12842323,09-01-03,DEP,Noise,"Noise, Barking Dog (NR5)",10014,32 GROVE STREET,NEW YORK,MANHATTAN,40.73265068,-74.00478811
12829552,09-01-01,DEP,Noise,"Noise, Barking Dog (NR5)",10011,225 WEST 23 STREET,NEW YORK,MANHATTAN,40.74448884,-73.99655354
12855204,09-01-05,DEP,Noise,"Noise, Barking Dog (NR5)",10028,1535 1 AVENUE,NEW YORK,MANHATTAN,40.77319993,-73.95206811
12846922,09-01-04,DEP,Noise,"Noise, Barking Dog (NR5)",10026,320 WEST 115 STREET,NEW YORK,MANHATTAN,40.80400856,-73.95651047
12846952,09-01-04,DEP,Noise,"Noise, Barking Dog (NR5)",10011,135 WEST 23 STREET,NEW YORK,MANHATTAN,40.74338535,-73.99391556
12846996,09-01-04,DEP,Noise,"Noise, Barking Dog (NR5)",10028,450 EAST 85 STREET,NEW YORK,MANHATTAN,40.77570718,-73.94873377
12871615,09-01-07,DEP,Noise,"Noise, Barking Dog (NR5)",10014,130 BARROW STREET,NEW YORK,MANHATTAN,40.73194225,-74.00944261
12896651,09-01-10,DEP,Noise,"Noise, Barking Dog (NR5)",10025,125 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79814498,-73.96187778
12888903,09-01-09,DEP,Noise,"Noise, Barking Dog (NR5)",10004,21 WEST STREET,NEW YORK,MANHATTAN,40.70654422,-74.01631719
12888910,09-01-09,DEP,Noise,"Noise, Barking Dog (NR5)",10003,111 3 AVENUE,NEW YORK,MANHATTAN,40.73282302,-73.98750831
12879742,09-01-08,DEP,Noise,"Noise, Barking Dog (NR5)",10032,517 WEST 173 STREET,NEW YORK,MANHATTAN,40.84321237,-73.93526939
12879745,09-01-08,DEP,Noise,"Noise, Barking Dog (NR5)",10026,51 WEST 119 STREET,NEW YORK,MANHATTAN,40.80327432,-73.94663561
12879749,09-01-08,DEP,Noise,"Noise, Barking Dog (NR5)",10024,226 WEST 78 STREET,NEW YORK,MANHATTAN,40.78282841,-73.9796993
12889382,09-01-09,DEP,Noise,"Noise, Barking Dog (NR5)",10024,313 WEST 77 STREET,NEW YORK,MANHATTAN,40.78321039,-73.9825374
12901490,09-01-11,DEP,Noise,"Noise, Barking Dog (NR5)",10036,560 WEST 43 STREET,NEW YORK,MANHATTAN,40.76109731,-73.996892
12889054,09-01-09,DEP,Noise,"Noise, Barking Dog (NR5)",10002,174 RIVINGTON STREET,NEW YORK,MANHATTAN,40.71892321,-73.98452032
12908701,09-01-12,DEP,Noise,"Noise, Barking Dog (NR5)",10028,450 EAST 85 STREET,NEW YORK,MANHATTAN,40.77570718,-73.94873377
12908702,09-01-12,DEP,Noise,"Noise, Barking Dog (NR5)",10022,1057 1 AVENUE,NEW YORK,MANHATTAN,40.75874179,-73.96262225
12916771,09-01-13,DEP,Noise,"Noise, Barking Dog (NR5)",10012,14 PRINCE STREET,NEW YORK,MANHATTAN,40.72265971,-73.99402568
12916640,09-01-13,DEP,Noise,"Noise, Barking Dog (NR5)",10036,560 WEST 43 STREET,NEW YORK,MANHATTAN,40.76109731,-73.996892
12937659,09-01-15,DEP,Noise,"Noise, Barking Dog (NR5)",10040,4580 BROADWAY,NEW YORK,MANHATTAN,40.86008433,-73.93099072
12937996,09-01-15,DEP,Noise,"Noise, Barking Dog (NR5)",10024,331 WEST 89 STREET,NEW YORK,MANHATTAN,40.79116371,-73.97725546
12949514,09-01-16,DEP,Noise,"Noise, Barking Dog (NR5)",10003,332 EAST 15 STREET,NEW YORK,MANHATTAN,40.73250958,-73.98322542
12949900,09-01-16,DEP,Noise,"Noise, Barking Dog (NR5)",10011,301 WEST 22 STREET,NEW YORK,MANHATTAN,40.74481552,-73.99939371
12959904,09-01-17,DEP,Noise,"Noise, Barking Dog (NR5)",10033,175 PINEHURST AVENUE,NEW YORK,MANHATTAN,40.85410221,-73.93818678
12949926,09-01-16,DEP,Noise,"Noise, Barking Dog (NR5)",10021,317 EAST 75 STREET,NEW YORK,MANHATTAN,40.7704953,-73.95631213
12949927,09-01-16,DEP,Noise,"Noise, Barking Dog (NR5)",10011,255 WEST 14 STREET,NEW YORK,MANHATTAN,40.7392025,-74.00119805
12965493,09-01-18,DEP,Noise,"Noise, Barking Dog (NR5)",10003,332 EAST 15 STREET,NEW YORK,MANHATTAN,40.73250958,-73.98322542
12965529,09-01-18,DEP,Noise,"Noise, Barking Dog (NR5)",10037,10 WEST 135 STREET,NEW YORK,MANHATTAN,40.81298094,-73.93821053
12971375,09-01-19,DEP,Noise,"Noise, Barking Dog (NR5)",10012,14 PRINCE STREET,NEW YORK,MANHATTAN,40.72265971,-73.99402568
12965142,09-01-18,DEP,Noise,"Noise, Barking Dog (NR5)",10023,160 WEST 71 STREET,NEW YORK,MANHATTAN,40.777416,-73.9809033
12980792,09-01-20,DEP,Noise,"Noise, Barking Dog (NR5)",10028,520 EAST 81 STREET,NEW YORK,MANHATTAN,40.77240803,-73.94879046
12971942,09-01-19,DEP,Noise,"Noise, Barking Dog (NR5)",10035,1707 PARK AVENUE,NEW YORK,MANHATTAN,40.80157013,-73.94155856
12989968,09-01-21,DEP,Noise,"Noise, Barking Dog (NR5)",10010,234 EAST 25 STREET,NEW YORK,MANHATTAN,40.73973622,-73.98133631
12990907,09-01-21,DEP,Noise,"Noise, Barking Dog (NR5)",10011,162 WEST 13 STREET,NEW YORK,MANHATTAN,40.73737175,-73.99902932
12999182,09-01-22,DEP,Noise,"Noise, Barking Dog (NR5)",10019,105 WEST 55 STREET,NEW YORK,MANHATTAN,40.76324726,-73.97864036
13000240,09-01-22,DEP,Noise,"Noise, Barking Dog (NR5)",10029,210 EAST 102 STREET,NEW YORK,MANHATTAN,40.78881486,-73.94615245
13019693,09-01-25,DEP,Noise,"Noise, Barking Dog (NR5)",10128,1562 3 AVENUE,NEW YORK,MANHATTAN,40.779925,-73.95319345
13019712,09-01-25,DEP,Noise,"Noise, Barking Dog (NR5)",10024,331 WEST 89 STREET,NEW YORK,MANHATTAN,40.79116371,-73.97725546
12999631,09-01-22,DEP,Noise,"Noise, Barking Dog (NR5)",10002,70 PITT STREET,NEW YORK,MANHATTAN,40.71793758,-73.98266633
13019961,09-01-25,DEP,Noise,"Noise, Barking Dog (NR5)",10003,332 EAST 19 STREET,NEW YORK,MANHATTAN,40.73504551,-73.98179949
13013568,09-01-24,DEP,Noise,"Noise, Barking Dog (NR5)",10075,151 EAST 80 STREET,NEW YORK,MANHATTAN,40.77548037,-73.95799498
13027687,09-01-26,DEP,Noise,"Noise, Barking Dog (NR5)",10004,66 PEARL STREET,NEW YORK,MANHATTAN,40.7036107,-74.01093175
13026858,09-01-26,DEP,Noise,"Noise, Barking Dog (NR5)",10013,379 BROOME STREET,NEW YORK,MANHATTAN,40.72035147,-73.99647903
13028553,09-01-26,DEP,Noise,"Noise, Barking Dog (NR5)",10011,108 WEST 15 STREET,NEW YORK,MANHATTAN,40.73828572,-73.99693275
13037876,09-01-27,DEP,Noise,"Noise, Barking Dog (NR5)",10021,310 EAST 74 STREET,NEW YORK,MANHATTAN,40.76989168,-73.95688294
13037902,09-01-27,DEP,Noise,"Noise, Barking Dog (NR5)",10014,130 BARROW STREET,NEW YORK,MANHATTAN,40.73194225,-74.00944261
13037917,09-01-27,DEP,Noise,"Noise, Barking Dog (NR5)",10128,530 EAST 90 STREET,NEW YORK,MANHATTAN,40.7781178,-73.94440631
13038061,09-01-27,DEP,Noise,"Noise, Barking Dog (NR5)",10128,135 EAST 91 STREET,NEW YORK,MANHATTAN,40.78283183,-73.95359222
13037751,09-01-27,DEP,Noise,"Noise, Barking Dog (NR5)",10033,500 FT WASHINGTON AVENUE,NEW YORK,MANHATTAN,40.85188708,-73.93789967
13062132,09-01-30,DEP,Noise,"Noise, Barking Dog (NR5)",10028,450 EAST 85 STREET,NEW YORK,MANHATTAN,40.77570718,-73.94873377
13062059,09-01-30,DEP,Noise,"Noise, Barking Dog (NR5)",10036,590 5 AVENUE,NEW YORK,MANHATTAN,40.75706603,-73.978285
13053974,09-01-29,DEP,Noise,"Noise, Barking Dog (NR5)",10033,175 PINEHURST AVENUE,NEW YORK,MANHATTAN,40.85410221,-73.93818678
13062022,09-01-30,DEP,Noise,"Noise, Barking Dog (NR5)",10011,364 WEST 15 STREET,NEW YORK,MANHATTAN,40.74116494,-74.00374942
13062137,09-01-30,DEP,Noise,"Noise, Barking Dog (NR5)",10003,332 EAST 19 STREET,NEW YORK,MANHATTAN,40.73504551,-73.98179949
13061945,09-01-30,DEP,Noise,"Noise, Barking Dog (NR5)",10009,24 AVENUE C,NEW YORK,MANHATTAN,40.72136823,-73.98082195
13062454,09-01-30,DEP,Noise,"Noise, Barking Dog (NR5)",10038,99 JOHN STREET,NEW YORK,MANHATTAN,40.70800542,-74.00616417
13073688,09-02-01,DEP,Noise,"Noise, Barking Dog (NR5)",10025,329 WEST 101 STREET,NEW YORK,MANHATTAN,40.7986967,-73.97145234
13073829,09-02-01,DEP,Noise,"Noise, Barking Dog (NR5)",10019,328 WEST 49 STREET,NEW YORK,MANHATTAN,40.76207107,-73.98756058
13062460,09-01-30,DEP,Noise,"Noise, Barking Dog (NR5)",10011,357 WEST 22 STREET,NEW YORK,MANHATTAN,40.74529311,-74.0005269
13062485,09-01-30,DEP,Noise,"Noise, Barking Dog (NR5)",10023,47 WEST 71 STREET,NEW YORK,MANHATTAN,40.77611169,-73.9778058
13069234,09-01-31,DEP,Noise,"Noise, Barking Dog (NR5)",10003,237 EAST 20 STREET,NEW YORK,MANHATTAN,40.73645654,-73.98328577
13068896,09-01-31,DEP,Noise,"Noise, Barking Dog (NR5)",10027,545 WEST 133 STREET,NEW YORK,MANHATTAN,40.81825848,-73.9547453
13081767,09-02-02,DEP,Noise,"Noise, Barking Dog (NR5)",10002,139 ESSEX STREET,NEW YORK,MANHATTAN,40.72025476,-73.98733751
13088044,09-02-03,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2053 8 AVENUE,NEW YORK,MANHATTAN,40.80148928,-73.95751985
13081792,09-02-02,DEP,Noise,"Noise, Barking Dog (NR5)",10001,430 WEST 34 STREET,NEW YORK,MANHATTAN,40.75381552,-73.99735434
13087956,09-02-03,DEP,Noise,"Noise, Barking Dog (NR5)",10002,70 PITT STREET,NEW YORK,MANHATTAN,40.71793758,-73.98266633
13079957,09-02-02,DEP,Noise,"Noise, Barking Dog (NR5)",10001,430 WEST 34 STREET,NEW YORK,MANHATTAN,40.75381552,-73.99735434
13089968,09-02-03,DEP,Noise,"Noise, Barking Dog (NR5)",10002,95 BARUCH DRIVE,NEW YORK,MANHATTAN,40.71858994,-73.97751832
13090006,09-02-03,DEP,Noise,"Noise, Barking Dog (NR5)",10027,42 WEST 120 STREET,NEW YORK,MANHATTAN,40.80377352,-73.94590918
13106532,09-02-05,DEP,Noise,"Noise, Barking Dog (NR5)",10016,330 EAST 38 STREET,NEW YORK,MANHATTAN,40.74674185,-73.97274136
13097197,09-02-04,DEP,Noise,"Noise, Barking Dog (NR5)",10009,170 EAST 3 STREET,NEW YORK,MANHATTAN,40.72323245,-73.98431729
13096905,09-02-04,DEP,Noise,"Noise, Barking Dog (NR5)",10026,51 WEST 119 STREET,NEW YORK,MANHATTAN,40.80327432,-73.94663561
13122863,09-02-07,DEP,Noise,"Noise, Barking Dog (NR5)",10024,122 WEST 81 STREET,NEW YORK,MANHATTAN,40.78360983,-73.97541283
13122345,09-02-07,DEP,Noise,"Noise, Barking Dog (NR5)",10128,1650 3 AVENUE,NEW YORK,MANHATTAN,40.78289664,-73.95101757
13106363,09-02-05,DEP,Noise,"Noise, Barking Dog (NR5)",10024,200 WEST 79 STREET,NEW YORK,MANHATTAN,40.78323717,-73.97856534
13106389,09-02-05,DEP,Noise,"Noise, Barking Dog (NR5)",10014,204 WEST 10 STREET,NEW YORK,MANHATTAN,40.73410269,-74.00390418
13117991,09-02-06,DEP,Noise,"Noise, Barking Dog (NR5)",10024,331 WEST 89 STREET,NEW YORK,MANHATTAN,40.79116371,-73.97725546
13133572,09-02-09,DEP,Noise,"Noise, Barking Dog (NR5)",10023,228 WEST 63 STREET,NEW YORK,MANHATTAN,40.77379389,-73.98790861
13133011,09-02-09,DEP,Noise,"Noise, Barking Dog (NR5)",10007,110 DUANE STREET,NEW YORK,MANHATTAN,40.71561664,-74.0062803
13126802,09-02-08,DEP,Noise,"Noise, Barking Dog (NR5)",10011,250 WEST 14 STREET,NEW YORK,MANHATTAN,40.73915309,-74.00112587
13149543,09-02-11,DEP,Noise,"Noise, Barking Dog (NR5)",10011,220 WEST 24 STREET,NEW YORK,MANHATTAN,40.74510365,-73.99600135
13149547,09-02-11,DEP,Noise,"Noise, Barking Dog (NR5)",10024,331 WEST 89 STREET,NEW YORK,MANHATTAN,40.79116371,-73.97725546
13141794,09-02-10,DEP,Noise,"Noise, Barking Dog (NR5)",10023,15 WEST 75 STREET,NEW YORK,MANHATTAN,40.77847439,-73.9752378
13141800,09-02-10,DEP,Noise,"Noise, Barking Dog (NR5)",10009,170 EAST 3 STREET,NEW YORK,MANHATTAN,40.72323245,-73.98431729
13142052,09-02-10,DEP,Noise,"Noise, Barking Dog (NR5)",10031,619 WEST 140 STREET,NEW YORK,MANHATTAN,40.82354153,-73.95340485
13158198,09-02-12,DEP,Noise,"Noise, Barking Dog (NR5)",10025,838 WEST END AVENUE,NEW YORK,MANHATTAN,40.79834799,-73.97093962
13158361,09-02-12,DEP,Noise,"Noise, Barking Dog (NR5)",10003,216 EAST 17 STREET,NEW YORK,MANHATTAN,40.73491699,-73.98513002
13165604,09-02-13,DEP,Noise,"Noise, Barking Dog (NR5)",10030,634 ST NICHOLAS AVENUE,NEW YORK,MANHATTAN,40.8219682,-73.9457318
13165786,09-02-13,DEP,Noise,"Noise, Barking Dog (NR5)",10039,210R WEST 153 STREET,NEW YORK,MANHATTAN,40.82682121,-73.93574061
13166143,09-02-13,DEP,Noise,"Noise, Barking Dog (NR5)",10019,445 WEST 49 STREET,NEW YORK,MANHATTAN,40.76342178,-73.99071537
13165866,09-02-13,DEP,Noise,"Noise, Barking Dog (NR5)",10065,7 EAST 67 STREET,NEW YORK,MANHATTAN,40.76905838,-73.96883682
13175401,09-02-15,DEP,Noise,"Noise, Barking Dog (NR5)",10019,400 WEST 50 STREET,NEW YORK,MANHATTAN,40.76365771,-73.98937607
13175461,09-02-15,DEP,Noise,"Noise, Barking Dog (NR5)",10039,67 MACOMBS PLACE,NEW YORK,MANHATTAN,40.82696199,-73.93718581
13175563,09-02-15,DEP,Noise,"Noise, Barking Dog (NR5)",10003,58 EAST 1 STREET,NEW YORK,MANHATTAN,40.72367768,-73.98938966
13171519,09-02-14,DEP,Noise,"Noise, Barking Dog (NR5)",10038,33 GOLD STREET,NEW YORK,MANHATTAN,40.70852967,-74.00618946
13175633,09-02-15,DEP,Noise,"Noise, Barking Dog (NR5)",10009,132 AVENUE D,NEW YORK,MANHATTAN,40.72445232,-73.97545991
13166059,09-02-13,DEP,Noise,"Noise, Barking Dog (NR5)",10011,301 WEST 22 STREET,NEW YORK,MANHATTAN,40.74481552,-73.99939371
13180190,09-02-16,DEP,Noise,"Noise, Barking Dog (NR5)",10024,203 WEST 90 STREET,NEW YORK,MANHATTAN,40.79035593,-73.9733916
13180863,09-02-16,DEP,Noise,"Noise, Barking Dog (NR5)",10009,516 EAST 11 STREET,NEW YORK,MANHATTAN,40.72818078,-73.9811844
13180937,09-02-16,DEP,Noise,"Noise, Barking Dog (NR5)",10031,619 WEST 140 STREET,NEW YORK,MANHATTAN,40.82354153,-73.95340485
13175661,09-02-15,DEP,Noise,"Noise, Barking Dog (NR5)",10011,455 WEST 23 STREET,NEW YORK,MANHATTAN,40.74714029,-74.0028439
13175662,09-02-15,DEP,Noise,"Noise, Barking Dog (NR5)",10002,70 PITT STREET,NEW YORK,MANHATTAN,40.71793758,-73.98266633
13195416,09-02-18,DEP,Noise,"Noise, Barking Dog (NR5)",10002,60 BARUCH DRIVE,NEW YORK,MANHATTAN,40.71621576,-73.97772113
13203803,09-02-19,DEP,Noise,"Noise, Barking Dog (NR5)",10004,21 WEST STREET,NEW YORK,MANHATTAN,40.70654422,-74.01631719
13202245,09-02-19,DEP,Noise,"Noise, Barking Dog (NR5)",10032,570 WEST 172 STREET,NEW YORK,MANHATTAN,40.84319426,-73.93727168
13203923,09-02-19,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13188581,09-02-17,DEP,Noise,"Noise, Barking Dog (NR5)",10128,530 EAST 88 STREET,NEW YORK,MANHATTAN,40.77686115,-73.94531724
13189038,09-02-17,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2053 8 AVENUE,NEW YORK,MANHATTAN,40.80148928,-73.95751985
13212518,09-02-20,DEP,Noise,"Noise, Barking Dog (NR5)",10031,640 RIVERSIDE DRIVE,NEW YORK,MANHATTAN,40.82462596,-73.95405446
13212428,09-02-20,DEP,Noise,"Noise, Barking Dog (NR5)",10029,230 EAST 115 STREET,NEW YORK,MANHATTAN,40.79690039,-73.93969903
13212278,09-02-20,DEP,Noise,"Noise, Barking Dog (NR5)",10001,319 WEST 29 STREET,NEW YORK,MANHATTAN,40.74939096,-73.99653524
13228519,09-02-23,DEP,Noise,"Noise, Barking Dog (NR5)",10009,516 EAST 5 STREET,NEW YORK,MANHATTAN,40.72459653,-73.98379384
13228685,09-02-23,DEP,Noise,"Noise, Barking Dog (NR5)",10038,99 JOHN STREET,NEW YORK,MANHATTAN,40.70800542,-74.00616417
13229207,09-02-23,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13229227,09-02-23,DEP,Noise,"Noise, Barking Dog (NR5)",10463,10 ADRIAN AVENUE,NEW YORK,MANHATTAN,40.87605944,-73.9122324
13228663,09-02-23,DEP,Noise,"Noise, Barking Dog (NR5)",10025,109 WEST 106 STREET,NEW YORK,MANHATTAN,40.7994959,-73.96345538
13204327,09-02-19,DEP,Noise,"Noise, Barking Dog (NR5)",10027,2335 8 AVENUE,NEW YORK,MANHATTAN,40.81041803,-73.95100093
13218291,09-02-21,DEP,Noise,"Noise, Barking Dog (NR5)",10031,614 WEST 148 STREET,NEW YORK,MANHATTAN,40.82851329,-73.9494519
13218631,09-02-21,DEP,Noise,"Noise, Barking Dog (NR5)",10011,357 WEST 22 STREET,NEW YORK,MANHATTAN,40.74529311,-74.0005269
13218658,09-02-21,DEP,Noise,"Noise, Barking Dog (NR5)",10012,14 PRINCE STREET,NEW YORK,MANHATTAN,40.72265971,-73.99402568
13218694,09-02-21,DEP,Noise,"Noise, Barking Dog (NR5)",10031,640 RIVERSIDE DRIVE,NEW YORK,MANHATTAN,40.82462596,-73.95405446
13237528,09-02-24,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2043 8 AVENUE,NEW YORK,MANHATTAN,40.80117647,-73.95775121
13221438,09-02-22,DEP,Noise,"Noise, Barking Dog (NR5)",10009,126 ST MARK'S PLACE,NEW YORK,MANHATTAN,40.72723158,-73.98445345
13221442,09-02-22,DEP,Noise,"Noise, Barking Dog (NR5)",10075,443 EAST 78 STREET,NEW YORK,MANHATTAN,40.77123198,-73.95214896
13252990,09-02-26,DEP,Noise,"Noise, Barking Dog (NR5)",10028,156 EAST 85 STREET,NEW YORK,MANHATTAN,40.77858651,-73.95556662
13258908,09-02-27,DEP,Noise,"Noise, Barking Dog (NR5)",10022,405 EAST 56 STREET,NEW YORK,MANHATTAN,40.75747659,-73.96300197
13259023,09-02-27,DEP,Noise,"Noise, Barking Dog (NR5)",10022,405 EAST 56 STREET,NEW YORK,MANHATTAN,40.75747659,-73.96300197
13259051,09-02-27,DEP,Noise,"Noise, Barking Dog (NR5)",10028,315 EAST 86 STREET,NEW YORK,MANHATTAN,40.77763229,-73.9511442
13246188,09-02-25,DEP,Noise,"Noise, Barking Dog (NR5)",10022,405 EAST 56 STREET,NEW YORK,MANHATTAN,40.75747659,-73.96300197
13253143,09-02-26,DEP,Noise,"Noise, Barking Dog (NR5)",10009,515 EAST 14 STREET,NEW YORK,MANHATTAN,40.73019793,-73.97975503
13252795,09-02-26,DEP,Noise,"Noise, Barking Dog (NR5)",10001,319 WEST 29 STREET,NEW YORK,MANHATTAN,40.74939096,-73.99653524
13245552,09-02-25,DEP,Noise,"Noise, Barking Dog (NR5)",10028,25 EAST 86 STREET,NEW YORK,MANHATTAN,40.78110484,-73.95938161
13244670,09-02-25,DEP,Noise,"Noise, Barking Dog (NR5)",10006,88 GREENWICH STREET,NEW YORK,MANHATTAN,40.7077303,-74.01370611
13246268,09-02-25,DEP,Noise,"Noise, Barking Dog (NR5)",10034,144 SEAMAN AVENUE,NEW YORK,MANHATTAN,40.86902392,-73.92252089
13252440,09-02-26,DEP,Noise,"Noise, Barking Dog (NR5)",10022,405 EAST 56 STREET,NEW YORK,MANHATTAN,40.75747659,-73.96300197
13286563,09-03-03,DEP,Noise,"Noise, Barking Dog (NR5)",10012,290 ELIZABETH STREET,NEW YORK,MANHATTAN,40.72478137,-73.99330394
13265383,09-02-28,DEP,Noise,"Noise, Barking Dog (NR5)",10014,121 WASHINGTON PLACE,NEW YORK,MANHATTAN,40.73276056,-74.00139999
13284619,09-03-03,DEP,Noise,"Noise, Barking Dog (NR5)",10011,225 WEST 23 STREET,NEW YORK,MANHATTAN,40.74448884,-73.99655354
