12842323,09-01-03,DEP,Noise,"Noise, Barking Dog (NR5)",10014,32 GROVE STREET,NEW YORK,MANHATTAN,40.73265068,-74.00478811
13276638,09-03-02,DEP,Noise,"Noise, Barking Dog (NR5)",10011,520 WEST 19 STREET,NEW YORK,MANHATTAN,40.74547407,-74.0065574
13260342,09-02-27,DEP,Noise,"Noise, Barking Dog (NR5)",10038,14 MAIDEN LANE,NEW YORK,MANHATTAN,40.70948189,-74.00938532
13302177,09-03-05,DEP,Noise,"Noise, Barking Dog (NR5)",10023,31 WEST 70 STREET,NEW YORK,MANHATTAN,40.77535143,-73.97793964
13302563,09-03-05,DEP,Noise,"Noise, Barking Dog (NR5)",10012,180 THOMPSON STREET,NEW YORK,MANHATTAN,40.72789686,-74.00010463
13284260,09-03-03,DEP,Noise,"Noise, Barking Dog (NR5)",10014,780 GREENWICH STREET,NEW YORK,MANHATTAN,40.73675949,-74.00655654
13284282,09-03-03,DEP,Noise,"Noise, Barking Dog (NR5)",10023,345 WEST 70 STREET,NEW YORK,MANHATTAN,40.77918172,-73.98710966
13295657,09-03-04,DEP,Noise,"Noise, Barking Dog (NR5)",10011,43 WEST 13 STREET,NEW YORK,MANHATTAN,40.73593067,-73.99556528
13302799,09-03-05,DEP,Noise,"Noise, Barking Dog (NR5)",10011,319 WEST 22 STREET,NEW YORK,MANHATTAN,40.74496923,-73.9997582
13315038,09-03-07,DEP,Noise,"Noise, Barking Dog (NR5)",10021,128 EAST 74 STREET,NEW YORK,MANHATTAN,40.77197393,-73.96182777
13314852,09-03-07,DEP,Noise,"Noise, Barking Dog (NR5)",10011,101 WEST 15 STREET,NEW YORK,MANHATTAN,40.73823082,-73.99675955
13301931,09-03-05,DEP,Noise,"Noise, Barking Dog (NR5)",10017,320 EAST 42 STREET,NEW YORK,MANHATTAN,40.74954945,-73.97157085
13318568,09-03-08,DEP,Noise,"Noise, Barking Dog (NR5)",10128,303 EAST 90 STREET,NEW YORK,MANHATTAN,40.78028025,-73.94948851
13318572,09-03-08,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13309920,09-03-06,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13302128,09-03-05,DEP,Noise,"Noise, Barking Dog (NR5)",10027,55 WEST 129 STREET,NEW YORK,MANHATTAN,40.80967556,-73.94208247
13318462,09-03-08,DEP,Noise,"Noise, Barking Dog (NR5)",10012,396 WEST BROADWAY,NEW YORK,MANHATTAN,40.72412829,-74.00230175
13302713,09-03-05,DEP,Noise,"Noise, Barking Dog (NR5)",10039,129 WEST 147 STREET,NEW YORK,MANHATTAN,40.82218022,-73.93633041
13314617,09-03-07,DEP,Noise,"Noise, Barking Dog (NR5)",10463,157 WEST 228 STREET,NEW YORK,MANHATTAN,40.87739379,-73.90923653
13326583,09-03-09,DEP,Noise,"Noise, Barking Dog (NR5)",10031,465 WEST 147 STREET,NEW YORK,MANHATTAN,40.82618412,-73.94581508
13326584,09-03-09,DEP,Noise,"Noise, Barking Dog (NR5)",10031,467 WEST 147 STREET,NEW YORK,MANHATTAN,40.82620061,-73.9458512
13315192,09-03-07,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13310298,09-03-06,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13326730,09-03-09,DEP,Noise,"Noise, Barking Dog (NR5)",10021,310 EAST 74 STREET,NEW YORK,MANHATTAN,40.76989168,-73.95688294
13333200,09-03-10,DEP,Noise,"Noise, Barking Dog (NR5)",10002,25 MONTGOMERY STREET,NEW YORK,MANHATTAN,40.71343376,-73.9850771
13342391,09-03-11,DEP,Noise,"Noise, Barking Dog (NR5)",10028,423 EAST 81 STREET,NEW YORK,MANHATTAN,40.7732735,-73.95079719
13342355,09-03-11,DEP,Noise,"Noise, Barking Dog (NR5)",10028,1100 MADISON AVENUE,NEW YORK,MANHATTAN,40.77850598,-73.96054584
13334357,09-03-10,DEP,Noise,"Noise, Barking Dog (NR5)",10009,192 AVENUE B,NEW YORK,MANHATTAN,40.72796359,-73.9791171
13363062,09-03-14,DEP,Noise,"Noise, Barking Dog (NR5)",10009,132 AVENUE D,NEW YORK,MANHATTAN,40.72445232,-73.97545991
13349839,09-03-12,DEP,Noise,"Noise, Barking Dog (NR5)",10023,75 WEST END AVENUE,NEW YORK,MANHATTAN,40.77441975,-73.98841757
13349858,09-03-12,DEP,Noise,"Noise, Barking Dog (NR5)",10032,35 FT WASHINGTON AVENUE,NEW YORK,MANHATTAN,40.83648717,-73.94454184
13357269,09-03-13,DEP,Noise,"Noise, Barking Dog (NR5)",10034,1793 RIVERSIDE DRIVE,NEW YORK,MANHATTAN,40.86650941,-73.93055743
13342065,09-03-11,DEP,Noise,"Noise, Barking Dog (NR5)",10011,225 WEST 23 STREET,NEW YORK,MANHATTAN,40.74448884,-73.99655354
13342115,09-03-11,DEP,Noise,"Noise, Barking Dog (NR5)",10019,411 WEST 50 STREET,NEW YORK,MANHATTAN,40.76375654,-73.98957099
13349137,09-03-12,DEP,Noise,"Noise, Barking Dog (NR5)",10027,116 WEST 121 STREET,NEW YORK,MANHATTAN,40.80553666,-73.94814368
13363490,09-03-14,DEP,Noise,"Noise, Barking Dog (NR5)",10033,1380 RIVERSIDE DRIVE,NEW YORK,MANHATTAN,40.85218536,-73.94143818
13380888,09-03-17,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13366591,09-03-15,DEP,Noise,"Noise, Barking Dog (NR5)",10019,247 WEST 55 STREET,NEW YORK,MANHATTAN,40.76497713,-73.982766
13381001,09-03-17,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13366828,09-03-15,DEP,Noise,"Noise, Barking Dog (NR5)",10037,2140 MADISON AVENUE,NEW YORK,MANHATTAN,40.81141554,-73.93652133
13366872,09-03-15,DEP,Noise,"Noise, Barking Dog (NR5)",10030,319 WEST 134 STREET,NEW YORK,MANHATTAN,40.81598823,-73.94739493
13374765,09-03-16,DEP,Noise,"Noise, Barking Dog (NR5)",10035,1707 PARK AVENUE,NEW YORK,MANHATTAN,40.80157013,-73.94155856
13389650,09-03-18,DEP,Noise,"Noise, Barking Dog (NR5)",10021,310 EAST 74 STREET,NEW YORK,MANHATTAN,40.76989168,-73.95688294
13380330,09-03-17,DEP,Noise,"Noise, Barking Dog (NR5)",10023,75 WEST END AVENUE,NEW YORK,MANHATTAN,40.77441975,-73.98841757
13380379,09-03-17,DEP,Noise,"Noise, Barking Dog (NR5)",10014,204 WEST 10 STREET,NEW YORK,MANHATTAN,40.73410269,-74.00390418
13380442,09-03-17,DEP,Noise,"Noise, Barking Dog (NR5)",10128,303 EAST 90 STREET,NEW YORK,MANHATTAN,40.78028025,-73.94948851
13381193,09-03-17,DEP,Noise,"Noise, Barking Dog (NR5)",10011,205 WEST 13 STREET,NEW YORK,MANHATTAN,40.73804971,-74.00059901
13389379,09-03-18,DEP,Noise,"Noise, Barking Dog (NR5)",10022,405 EAST 56 STREET,NEW YORK,MANHATTAN,40.75747659,-73.96300197
13397267,09-03-19,DEP,Noise,"Noise, Barking Dog (NR5)",10009,170 EAST 3 STREET,NEW YORK,MANHATTAN,40.72323245,-73.98431729
13404942,09-03-20,DEP,Noise,"Noise, Barking Dog (NR5)",10012,280 MULBERRY STREET,NEW YORK,MANHATTAN,40.72441092,-73.99516919
13398382,09-03-19,DEP,Noise,"Noise, Barking Dog (NR5)",10004,21 WEST STREET,NEW YORK,MANHATTAN,40.70654422,-74.01631719
13404087,09-03-20,DEP,Noise,"Noise, Barking Dog (NR5)",10038,99 JOHN STREET,NEW YORK,MANHATTAN,40.70800542,-74.00616417
13396920,09-03-19,DEP,Noise,"Noise, Barking Dog (NR5)",10025,420 CENTRAL PARK WEST,NEW YORK,MANHATTAN,40.79557865,-73.96184313
13396933,09-03-19,DEP,Noise,"Noise, Barking Dog (NR5)",10025,420 CENTRAL PARK WEST,NEW YORK,MANHATTAN,40.79557865,-73.96184313
13396935,09-03-19,DEP,Noise,"Noise, Barking Dog (NR5)",10024,212 WEST 91 STREET,NEW YORK,MANHATTAN,40.79110247,-73.97326129
13420260,09-03-23,DEP,Noise,"Noise, Barking Dog (NR5)",10025,50 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79618021,-73.96326939
13422415,09-03-23,DEP,Noise,"Noise, Barking Dog (NR5)",10128,405 EAST 90 STREET,NEW YORK,MANHATTAN,40.7792746,-73.94709896
13429146,09-03-24,DEP,Noise,"Noise, Barking Dog (NR5)",10025,50 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79618021,-73.96326939
13420330,09-03-23,DEP,Noise,"Noise, Barking Dog (NR5)",10025,50 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79618021,-73.96326939
13410812,09-03-21,DEP,Noise,"Noise, Barking Dog (NR5)",10025,50 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79618021,-73.96326939
13414265,09-03-22,DEP,Noise,"Noise, Barking Dog (NR5)",10017,160 EAST 48 STREET,NEW YORK,MANHATTAN,40.75494312,-73.9725864
13410895,09-03-21,DEP,Noise,"Noise, Barking Dog (NR5)",10065,319 EAST 61 STREET,NEW YORK,MANHATTAN,40.76151123,-73.96258099
13410910,09-03-21,DEP,Noise,"Noise, Barking Dog (NR5)",10011,250 WEST 14 STREET,NEW YORK,MANHATTAN,40.73915309,-74.00112587
13410944,09-03-21,DEP,Noise,"Noise, Barking Dog (NR5)",10037,29 WEST 131 STREET,NEW YORK,MANHATTAN,40.81067937,-73.94058965
13429061,09-03-24,DEP,Noise,"Noise, Barking Dog (NR5)",10025,50 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79618021,-73.96326939
13428464,09-03-24,DEP,Noise,"Noise, Barking Dog (NR5)",10021,241 EAST 76 STREET,NEW YORK,MANHATTAN,40.77192859,-73.95773366
13429126,09-03-24,DEP,Noise,"Noise, Barking Dog (NR5)",10011,357 WEST 22 STREET,NEW YORK,MANHATTAN,40.74529311,-74.0005269
13436955,09-03-25,DEP,Noise,"Noise, Barking Dog (NR5)",10001,430 WEST 34 STREET,NEW YORK,MANHATTAN,40.75381552,-73.99735434
13436966,09-03-25,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13456809,09-03-28,DEP,Noise,"Noise, Barking Dog (NR5)",10003,58 EAST 1 STREET,NEW YORK,MANHATTAN,40.72367768,-73.98938966
13456834,09-03-28,DEP,Noise,"Noise, Barking Dog (NR5)",10025,50 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79618021,-73.96326939
13456865,09-03-28,DEP,Noise,"Noise, Barking Dog (NR5)",10023,75 WEST END AVENUE,NEW YORK,MANHATTAN,40.77441975,-73.98841757
13456869,09-03-28,DEP,Noise,"Noise, Barking Dog (NR5)",10014,34 BANK STREET,NEW YORK,MANHATTAN,40.73694628,-74.00292285
13443905,09-03-26,DEP,Noise,"Noise, Barking Dog (NR5)",10031,381 EDGECOMBE AVENUE,NEW YORK,MANHATTAN,40.82806445,-73.94064279
13450411,09-03-27,DEP,Noise,"Noise, Barking Dog (NR5)",10028,1593 YORK AVENUE,NEW YORK,MANHATTAN,40.77484772,-73.94792568
13459533,09-03-29,DEP,Noise,"Noise, Barking Dog (NR5)",10044,580 MAIN STREET,NEW YORK,MANHATTAN,40.76290864,-73.94914792
13459551,09-03-29,DEP,Noise,"Noise, Barking Dog (NR5)",10029,335 EAST 105 STREET,NEW YORK,MANHATTAN,40.7895649,-73.94199163
13455997,09-03-28,DEP,Noise,"Noise, Barking Dog (NR5)",10023,75 WEST END AVENUE,NEW YORK,MANHATTAN,40.77441975,-73.98841757
13480026,09-04-01,DEP,Noise,"Noise, Barking Dog (NR5)",10021,241 EAST 76 STREET,NEW YORK,MANHATTAN,40.77192859,-73.95773366
13467327,09-03-30,DEP,Noise,"Noise, Barking Dog (NR5)",10014,95 CHRISTOPHER STREET,NEW YORK,MANHATTAN,40.73336433,-74.00451754
13465536,09-03-30,DEP,Noise,"Noise, Barking Dog (NR5)",10030,312 WEST 142 STREET,NEW YORK,MANHATTAN,40.82103947,-73.94362979
13465589,09-03-30,DEP,Noise,"Noise, Barking Dog (NR5)",10011,205 WEST 13 STREET,NEW YORK,MANHATTAN,40.73804971,-74.00059901
13466679,09-03-30,DEP,Noise,"Noise, Barking Dog (NR5)",10027,408 WEST 128 STREET,NEW YORK,MANHATTAN,40.81308088,-73.9521297
13473347,09-03-31,DEP,Noise,"Noise, Barking Dog (NR5)",10034,195 NAGLE AVENUE,NEW YORK,MANHATTAN,40.861905,-73.92376198
13494332,09-04-03,DEP,Noise,"Noise, Barking Dog (NR5)",10021,241 EAST 76 STREET,NEW YORK,MANHATTAN,40.77192859,-73.95773366
13494429,09-04-03,DEP,Noise,"Noise, Barking Dog (NR5)",10025,50 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79618021,-73.96326939
13510536,09-04-06,DEP,Noise,"Noise, Barking Dog (NR5)",10027,1430 AMSTERDAM AVENUE,NEW YORK,MANHATTAN,40.81655096,-73.95396249
13494613,09-04-03,DEP,Noise,"Noise, Barking Dog (NR5)",10012,180 THOMPSON STREET,NEW YORK,MANHATTAN,40.72789686,-74.00010463
13494938,09-04-03,DEP,Noise,"Noise, Barking Dog (NR5)",10039,101 WEST 147 STREET,NEW YORK,MANHATTAN,40.82196036,-73.93581034
13496188,09-04-03,DEP,Noise,"Noise, Barking Dog (NR5)",10028,1607 YORK AVENUE,NEW YORK,MANHATTAN,40.77508643,-73.94775218
13489484,09-04-02,DEP,Noise,"Noise, Barking Dog (NR5)",10023,110 WEST END AVENUE,NEW YORK,MANHATTAN,40.77510588,-73.98789032
13489340,09-04-02,DEP,Noise,"Noise, Barking Dog (NR5)",10023,110 WEST END AVENUE,NEW YORK,MANHATTAN,40.77510588,-73.98789032
13489434,09-04-02,DEP,Noise,"Noise, Barking Dog (NR5)",10023,110 WEST END AVENUE,NEW YORK,MANHATTAN,40.77510588,-73.98789032
13500752,09-04-04,DEP,Noise,"Noise, Barking Dog (NR5)",10013,111 WORTH STREET,NEW YORK,MANHATTAN,40.71582811,-74.00353877
13510337,09-04-06,DEP,Noise,"Noise, Barking Dog (NR5)",10009,132 AVENUE D,NEW YORK,MANHATTAN,40.72445232,-73.97545991
13510352,09-04-06,DEP,Noise,"Noise, Barking Dog (NR5)",10024,410 WEST END AVENUE,NEW YORK,MANHATTAN,40.78480481,-73.98081813
13504270,09-04-05,DEP,Noise,"Noise, Barking Dog (NR5)",10128,221 EAST 89 STREET,NEW YORK,MANHATTAN,40.7804844,-73.95191483
13504461,09-04-05,DEP,Noise,"Noise, Barking Dog (NR5)",10028,351 EAST 85 STREET,NEW YORK,MANHATTAN,40.77669354,-73.95103296
13517642,09-04-07,DEP,Noise,"Noise, Barking Dog (NR5)",10007,110 DUANE STREET,NEW YORK,MANHATTAN,40.71561664,-74.0062803
13521308,09-04-07,DEP,Noise,"Noise, Barking Dog (NR5)",10128,530 EAST 90 STREET,NEW YORK,MANHATTAN,40.7781178,-73.94440631
13535951,09-04-09,DEP,Noise,"Noise, Barking Dog (NR5)",10011,357 WEST 22 STREET,NEW YORK,MANHATTAN,40.74529311,-74.0005269
13518463,09-04-07,DEP,Noise,"Noise, Barking Dog (NR5)",10009,272 EAST 7 STREET,NEW YORK,MANHATTAN,40.72348933,-73.97747698
13511936,09-04-06,DEP,Noise,"Noise, Barking Dog (NR5)",10027,1430 AMSTERDAM AVENUE,NEW YORK,MANHATTAN,40.81655096,-73.95396249
13527537,09-04-08,DEP,Noise,"Noise, Barking Dog (NR5)",10031,527 WEST 150 STREET,NEW YORK,MANHATTAN,40.82884949,-73.94634047
13535870,09-04-09,DEP,Noise,"Noise, Barking Dog (NR5)",10014,360 WEST 11 STREET,NEW YORK,MANHATTAN,40.73540889,-74.00913639
13527189,09-04-08,DEP,Noise,"Noise, Barking Dog (NR5)",10032,641 WEST 170 STREET,NEW YORK,MANHATTAN,40.84286373,-73.94024286
13540722,09-04-10,DEP,Noise,"Noise, Barking Dog (NR5)",10002,158 STANTON STREET,NEW YORK,MANHATTAN,40.72040819,-73.98502143
13555074,09-04-13,DEP,Noise,"Noise, Barking Dog (NR5)",10075,443 EAST 78 STREET,NEW YORK,MANHATTAN,40.77123198,-73.95214896
13541604,09-04-10,DEP,Noise,"Noise, Barking Dog (NR5)",10037,29 WEST 131 STREET,NEW YORK,MANHATTAN,40.81067937,-73.94058965
13549424,09-04-12,DEP,Noise,"Noise, Barking Dog (NR5)",10282,,NEW YORK,MANHATTAN,40.71629909,-74.01643862
13549430,09-04-12,DEP,Noise,"Noise, Barking Dog (NR5)",10022,3 RIVERVIEW TERRACE,NEW YORK,MANHATTAN,40.75786788,-73.95941382
13549444,09-04-12,DEP,Noise,"Noise, Barking Dog (NR5)",10033,370 FT WASHINGTON AVENUE,NEW YORK,MANHATTAN,40.84752393,-73.93964229
13555544,09-04-13,DEP,Noise,"Noise, Barking Dog (NR5)",10027,240 WEST 129 STREET,NEW YORK,MANHATTAN,40.81174473,-73.9470587
13546457,09-04-11,DEP,Noise,"Noise, Barking Dog (NR5)",10027,408 WEST 128 STREET,NEW YORK,MANHATTAN,40.81308088,-73.9521297
13546467,09-04-11,DEP,Noise,"Noise, Barking Dog (NR5)",10013,36 LAIGHT STREET,NEW YORK,MANHATTAN,40.72188835,-74.00749667
13555695,09-04-13,DEP,Noise,"Noise, Barking Dog (NR5)",10065,420 EAST 66 STREET,NEW YORK,MANHATTAN,40.76370549,-73.95812875
13564211,09-04-14,DEP,Noise,"Noise, Barking Dog (NR5)",10016,221 EAST 32 STREET,NEW YORK,MANHATTAN,40.74416573,-73.97837942
13556029,09-04-13,DEP,Noise,"Noise, Barking Dog (NR5)",10001,430 WEST 34 STREET,NEW YORK,MANHATTAN,40.75381552,-73.99735434
13556191,09-04-13,DEP,Noise,"Noise, Barking Dog (NR5)",10011,24 5 AVENUE,NEW YORK,MANHATTAN,40.73305146,-73.99637733
15372295,09-11-25,DEP,Noise,"Noise, Barking Dog (NR5)",10011,343 WEST 21 STREET,NEW YORK,MANHATTAN,40.74455477,-74.00069651
13572011,09-04-15,DEP,Noise,"Noise, Barking Dog (NR5)",10016,214 EAST 32 STREET,NEW YORK,MANHATTAN,40.7441932,-73.97848768
13572344,09-04-15,DEP,Noise,"Noise, Barking Dog (NR5)",10011,154 WEST 15 STREET,NEW YORK,MANHATTAN,40.73867824,-73.99786735
13572382,09-04-15,DEP,Noise,"Noise, Barking Dog (NR5)",10021,416 EAST 73 STREET,NEW YORK,MANHATTAN,40.76822761,-73.95491288
15372366,09-11-25,DEP,Noise,"Noise, Barking Dog (NR5)",10040,35 HILLSIDE AVENUE,NEW YORK,MANHATTAN,40.85853823,-73.92961138
15396541,09-11-30,DEP,Noise,"Noise, Barking Dog (NR5)",10011,235 WEST 22 STREET,NEW YORK,MANHATTAN,40.74390698,-73.99723925
15414581,09-12-02,DEP,Noise,"Noise, Barking Dog (NR5)",10037,48 WEST 138 STREET,NEW YORK,MANHATTAN,40.81540991,-73.93800235
15396617,09-11-30,DEP,Noise,"Noise, Barking Dog (NR5)",10016,201 EAST 33 STREET,NEW YORK,MANHATTAN,40.74492051,-73.97826369
15436279,09-12-05,DEP,Noise,"Noise, Barking Dog (NR5)",10003,81 IRVING PLACE,NEW YORK,MANHATTAN,40.73714315,-73.9864827
15431294,09-12-04,DEP,Noise,"Noise, Barking Dog (NR5)",10028,520 EAST 81 STREET,NEW YORK,MANHATTAN,40.77240803,-73.94879046
15424275,09-12-03,DEP,Noise,"Noise, Barking Dog (NR5)",10023,31 WEST 70 STREET,NEW YORK,MANHATTAN,40.77535143,-73.97793964
15436330,09-12-05,DEP,Noise,"Noise, Barking Dog (NR5)",10026,318 WEST 115 STREET,NEW YORK,MANHATTAN,40.80398934,-73.95646713
15423549,09-12-03,DEP,Noise,"Noise, Barking Dog (NR5)",10075,408 EAST 78 STREET,NEW YORK,MANHATTAN,40.77145455,-73.95272645
15424290,09-12-03,DEP,Noise,"Noise, Barking Dog (NR5)",10021,109 EAST 73 STREET,NEW YORK,MANHATTAN,40.77155978,-73.96275947
15430647,09-12-04,DEP,Noise,"Noise, Barking Dog (NR5)",10128,326 EAST 93 STREET,NEW YORK,MANHATTAN,40.78197296,-73.94771067
15440506,09-12-06,DEP,Noise,"Noise, Barking Dog (NR5)",10021,300 EAST 71 STREET,NEW YORK,MANHATTAN,40.76796272,-73.95851236
15414121,09-12-02,DEP,Noise,"Noise, Barking Dog (NR5)",10031,474 WEST 150 STREET,NEW YORK,MANHATTAN,40.82814332,-73.94470056
15430815,09-12-04,DEP,Noise,"Noise, Barking Dog (NR5)",10065,215 EAST 68 STREET,NEW YORK,MANHATTAN,40.76695657,-73.96190646
15430819,09-12-04,DEP,Noise,"Noise, Barking Dog (NR5)",10019,859 9 AVENUE,NEW YORK,MANHATTAN,40.76710753,-73.98631416
15397046,09-11-30,DEP,Noise,"Noise, Barking Dog (NR5)",10029,327 EAST 108 STREET,NEW YORK,MANHATTAN,40.79157887,-73.9407006
15423067,09-12-03,DEP,Noise,"Noise, Barking Dog (NR5)",10010,102 EAST 22 STREET,NEW YORK,MANHATTAN,40.73927854,-73.98629101
