12842323,09-01-03,DEP,Noise,"Noise, Barking Dog (NR5)",10014,32 GROVE STREET,NEW YORK,MANHATTAN,40.73265068,-74.00478811
15436614,09-12-05,DEP,Noise,"Noise, Barking Dog (NR5)",10021,417 EAST 72 STREET,NEW YORK,MANHATTAN,40.76754709,-73.95537182
15372172,09-11-25,DEP,Noise,"Noise, Barking Dog (NR5)",10128,345 EAST 94 STREET,NEW YORK,MANHATTAN,40.78248587,-73.94693392
15405600,09-12-01,DEP,Noise,"Noise, Barking Dog (NR5)",10028,305 EAST 86 STREET,NEW YORK,MANHATTAN,40.77770373,-73.95131385
15397190,09-11-30,DEP,Noise,"Noise, Barking Dog (NR5)",10019,433 WEST 54 STREET,NEW YORK,MANHATTAN,40.76645174,-73.98819514
15365274,09-11-24,DEP,Noise,"Noise, Barking Dog (NR5)",10027,408 WEST 128 STREET,NEW YORK,MANHATTAN,40.81308088,-73.9521297
13732856,09-04-17,DEP,Noise,"Noise, Barking Dog (NR5)",10002,286 SOUTH STREET,NEW YORK,MANHATTAN,40.710508,-73.98633661
13739165,09-04-18,DEP,Noise,"Noise, Barking Dog (NR5)",10075,443 EAST 78 STREET,NEW YORK,MANHATTAN,40.77123198,-73.95214896
13724911,09-04-16,DEP,Noise,"Noise, Barking Dog (NR5)",10022,3 RIVERVIEW TERRACE,NEW YORK,MANHATTAN,40.75786788,-73.95941382
13739166,09-04-18,DEP,Noise,"Noise, Barking Dog (NR5)",10024,200 WEST 78 STREET,NEW YORK,MANHATTAN,40.78255657,-73.97906025
13725582,09-04-16,DEP,Noise,"Noise, Barking Dog (NR5)",10021,520 EAST 76 STREET,NEW YORK,MANHATTAN,40.76914557,-73.95117931
13725805,09-04-16,DEP,Noise,"Noise, Barking Dog (NR5)",10036,428 WEST 47 STREET,NEW YORK,MANHATTAN,40.76201926,-73.9913148
13725624,09-04-16,DEP,Noise,"Noise, Barking Dog (NR5)",10022,3 RIVERVIEW TERRACE,NEW YORK,MANHATTAN,40.75786788,-73.95941382
13725832,09-04-16,DEP,Noise,"Noise, Barking Dog (NR5)",10012,180 THOMPSON STREET,NEW YORK,MANHATTAN,40.72789686,-74.00010463
13725234,09-04-16,DEP,Noise,"Noise, Barking Dog (NR5)",10007,110 DUANE STREET,NEW YORK,MANHATTAN,40.71561664,-74.0062803
13739620,09-04-18,DEP,Noise,"Noise, Barking Dog (NR5)",10031,79 HAMILTON PLACE,NEW YORK,MANHATTAN,40.82286256,-73.95092311
13733084,09-04-17,DEP,Noise,"Noise, Barking Dog (NR5)",10035,1707 PARK AVENUE,NEW YORK,MANHATTAN,40.80157013,-73.94155856
13744265,09-04-19,DEP,Noise,"Noise, Barking Dog (NR5)",10065,156 EAST 62 STREET,NEW YORK,MANHATTAN,40.76383439,-73.96619321
13752389,09-04-20,DEP,Noise,"Noise, Barking Dog (NR5)",10024,200 WEST 86 STREET,NEW YORK,MANHATTAN,40.78776531,-73.97523074
13750997,09-04-20,DEP,Noise,"Noise, Barking Dog (NR5)",10040,11 DONGAN PLACE,NEW YORK,MANHATTAN,40.86335509,-73.92946167
13769402,09-04-22,DEP,Noise,"Noise, Barking Dog (NR5)",10128,340 EAST 93 STREET,NEW YORK,MANHATTAN,40.78187404,-73.94747243
13769405,09-04-22,DEP,Noise,"Noise, Barking Dog (NR5)",10002,143 LUDLOW STREET,NEW YORK,MANHATTAN,40.720565,-73.98812029
13761924,09-04-21,DEP,Noise,"Noise, Barking Dog (NR5)",10013,40 HARRISON STREET,NEW YORK,MANHATTAN,40.7188661,-74.01084046
13769691,09-04-22,DEP,Noise,"Noise, Barking Dog (NR5)",10011,101 WEST 15 STREET,NEW YORK,MANHATTAN,40.73823082,-73.99675955
13778364,09-04-23,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13779323,09-04-23,DEP,Noise,"Noise, Barking Dog (NR5)",10023,253 WEST 72 STREET,NEW YORK,MANHATTAN,40.77932945,-73.98331112
13762160,09-04-21,DEP,Noise,"Noise, Barking Dog (NR5)",10019,688 10 AVENUE,NEW YORK,MANHATTAN,40.76356464,-73.99258889
13810999,09-04-27,DEP,Noise,"Noise, Barking Dog (NR5)",10025,57 WEST 105 STREET,NEW YORK,MANHATTAN,40.79814514,-73.96234008
13810463,09-04-27,DEP,Noise,"Noise, Barking Dog (NR5)",10003,36 EAST 7 STREET,NEW YORK,MANHATTAN,40.7282449,-73.98876836
13810474,09-04-27,DEP,Noise,"Noise, Barking Dog (NR5)",10031,454 WEST 150 STREET,NEW YORK,MANHATTAN,40.82800593,-73.94437186
13810523,09-04-27,DEP,Noise,"Noise, Barking Dog (NR5)",10128,303 EAST 90 STREET,NEW YORK,MANHATTAN,40.78028025,-73.94948851
13819250,09-04-28,DEP,Noise,"Noise, Barking Dog (NR5)",10027,2070 7 AVENUE,NEW YORK,MANHATTAN,40.80796067,-73.94907738
13809994,09-04-24,DEP,Noise,"Noise, Barking Dog (NR5)",10029,1365 5 AVENUE,NEW YORK,MANHATTAN,40.7989793,-73.94767925
13810325,09-04-26,DEP,Noise,"Noise, Barking Dog (NR5)",10021,48 EAST 73 STREET,NEW YORK,MANHATTAN,40.77225474,-73.96445957
13831767,09-04-29,DEP,Noise,"Noise, Barking Dog (NR5)",10026,117 WEST 118 STREET,NEW YORK,MANHATTAN,40.80366262,-73.94949967
13810747,09-04-27,DEP,Noise,"Noise, Barking Dog (NR5)",10009,930 EAST 4 WALK,NEW YORK,MANHATTAN,40.72064554,-73.97638485
13809877,09-04-24,DEP,Noise,"Noise, Barking Dog (NR5)",10016,533 3 AVENUE,NEW YORK,MANHATTAN,40.7466962,-73.97740057
13831707,09-04-29,DEP,Noise,"Noise, Barking Dog (NR5)",10025,370 RIVERSIDE DRIVE,NEW YORK,MANHATTAN,40.80412498,-73.9684303
13819377,09-04-28,DEP,Noise,"Noise, Barking Dog (NR5)",10011,415 WEST 23 STREET,NEW YORK,MANHATTAN,40.74679721,-74.00203186
13819448,09-04-28,DEP,Noise,"Noise, Barking Dog (NR5)",10009,520 EAST 12 STREET,NEW YORK,MANHATTAN,40.72879277,-73.98065024
13819451,09-04-28,DEP,Noise,"Noise, Barking Dog (NR5)",10021,201 EAST 75 STREET,NEW YORK,MANHATTAN,40.77156119,-73.95883866
13840586,09-04-30,DEP,Noise,"Noise, Barking Dog (NR5)",10029,2110 1 AVENUE,NEW YORK,MANHATTAN,40.79130342,-73.93882291
13848831,09-05-01,DEP,Noise,"Noise, Barking Dog (NR5)",10075,52 EAST 78 STREET,NEW YORK,MANHATTAN,40.77541044,-73.96210742
13840516,09-04-30,DEP,Noise,"Noise, Barking Dog (NR5)",10003,319 EAST 9 STREET,NEW YORK,MANHATTAN,40.72891164,-73.98657818
13840068,09-04-30,DEP,Noise,"Noise, Barking Dog (NR5)",10032,86 HAVEN AVENUE,NEW YORK,MANHATTAN,40.84417142,-73.94261626
13840105,09-04-30,DEP,Noise,"Noise, Barking Dog (NR5)",10024,146 WEST 88 STREET,NEW YORK,MANHATTAN,40.78835758,-73.97258709
13849479,09-05-01,DEP,Noise,"Noise, Barking Dog (NR5)",10031,527 WEST 150 STREET,NEW YORK,MANHATTAN,40.82884949,-73.94634047
13840423,09-04-30,DEP,Noise,"Noise, Barking Dog (NR5)",10128,50 EAST 96 STREET,NEW YORK,MANHATTAN,40.78703682,-73.95373373
13855390,09-05-02,DEP,Noise,"Noise, Barking Dog (NR5)",10034,17 SEAMAN AVENUE,NEW YORK,MANHATTAN,40.86669681,-73.92734306
13859544,09-05-03,DEP,Noise,"Noise, Barking Dog (NR5)",10075,443 EAST 78 STREET,NEW YORK,MANHATTAN,40.77123198,-73.95214896
13859600,09-05-03,DEP,Noise,"Noise, Barking Dog (NR5)",10011,250 WEST 14 STREET,NEW YORK,MANHATTAN,40.73915309,-74.00112587
13859611,09-05-03,DEP,Noise,"Noise, Barking Dog (NR5)",10035,524 EAST 119 STREET,NEW YORK,MANHATTAN,40.79671168,-73.9311142
13859657,09-05-03,DEP,Noise,"Noise, Barking Dog (NR5)",10128,1708 2 AVENUE,NEW YORK,MANHATTAN,40.77952315,-73.9505326
13855468,09-05-02,DEP,Noise,"Noise, Barking Dog (NR5)",10009,170 EAST 3 STREET,NEW YORK,MANHATTAN,40.72323245,-73.98431729
13893880,09-05-06,DEP,Noise,"Noise, Barking Dog (NR5)",10021,1365 YORK AVENUE,NEW YORK,MANHATTAN,40.76730753,-73.95342975
14312797,09-07-02,DEP,Noise,"Noise, Barking Dog (NR5)",10032,765 RIVERSIDE DRIVE,NEW YORK,MANHATTAN,40.8341834,-73.948396
13907328,09-05-07,DEP,Noise,"Noise, Barking Dog (NR5)",10035,524 EAST 119 STREET,NEW YORK,MANHATTAN,40.79671168,-73.9311142
13926066,09-05-10,DEP,Noise,"Noise, Barking Dog (NR5)",10013,310 GREENWICH STREET,NEW YORK,MANHATTAN,40.71760353,-74.0106671
13926072,09-05-10,DEP,Noise,"Noise, Barking Dog (NR5)",10023,200 WEST 70 STREET,NEW YORK,MANHATTAN,40.77747122,-73.98301551
13926077,09-05-10,DEP,Noise,"Noise, Barking Dog (NR5)",10030,305 WEST 137 STREET,NEW YORK,MANHATTAN,40.81795003,-73.9459374
13933998,09-05-11,DEP,Noise,"Noise, Barking Dog (NR5)",10026,78 WEST 119 STREET,NEW YORK,MANHATTAN,40.80352163,-73.9472603
14312845,09-07-02,DEP,Noise,"Noise, Barking Dog (NR5)",10017,140 EAST 46 STREET,NEW YORK,MANHATTAN,40.75378236,-73.973713
13915771,09-05-08,DEP,Noise,"Noise, Barking Dog (NR5)",10025,125 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79814498,-73.96187778
13915868,09-05-08,DEP,Noise,"Noise, Barking Dog (NR5)",10026,2059 8 AVENUE,NEW YORK,MANHATTAN,40.80160727,-73.95743309
13941245,09-05-11,DEP,Noise,"Noise, Barking Dog (NR5)",10025,951 COLUMBUS AVENUE,NEW YORK,MANHATTAN,40.79965206,-73.96255594
13933065,09-05-09,DEP,Noise,"Noise, Barking Dog (NR5)",10017,140 EAST 46 STREET,NEW YORK,MANHATTAN,40.75378236,-73.973713
13926169,09-05-10,DEP,Noise,"Noise, Barking Dog (NR5)",10037,29 WEST 131 STREET,NEW YORK,MANHATTAN,40.81067937,-73.94058965
13949019,09-05-13,DEP,Noise,"Noise, Barking Dog (NR5)",10280,300 RECTOR PLACE,NEW YORK,MANHATTAN,40.70909673,-74.01710774
13948606,09-05-13,DEP,Noise,"Noise, Barking Dog (NR5)",10011,250 WEST 14 STREET,NEW YORK,MANHATTAN,40.73915309,-74.00112587
13932208,09-05-09,DEP,Noise,"Noise, Barking Dog (NR5)",10023,34 WEST 74 STREET,NEW YORK,MANHATTAN,40.777986,-73.97608649
13950907,09-05-13,DEP,Noise,"Noise, Barking Dog (NR5)",10280,300 RECTOR PLACE,NEW YORK,MANHATTAN,40.70909673,-74.01710774
13949836,09-05-13,DEP,Noise,"Noise, Barking Dog (NR5)",10031,412 WEST 148 STREET,NEW YORK,MANHATTAN,40.82618322,-73.94392172
13958375,09-05-14,DEP,Noise,"Noise, Barking Dog (NR5)",10029,1626 LEXINGTON AVENUE,NEW YORK,MANHATTAN,40.79005902,-73.94788489
13958379,09-05-14,DEP,Noise,"Noise, Barking Dog (NR5)",10003,305 2 AVENUE,NEW YORK,MANHATTAN,40.73459286,-73.9833115
13966037,09-05-15,DEP,Noise,"Noise, Barking Dog (NR5)",10023,253 WEST 72 STREET,NEW YORK,MANHATTAN,40.77932945,-73.98331112
13940904,09-05-12,DEP,Noise,"Noise, Barking Dog (NR5)",10003,230 EAST 14 STREET,NEW YORK,MANHATTAN,40.73294092,-73.98636809
13958885,09-05-14,DEP,Noise,"Noise, Barking Dog (NR5)",10027,218 WEST 132 STREET,NEW YORK,MANHATTAN,40.81373414,-73.94595527
13964879,09-05-15,DEP,Noise,"Noise, Barking Dog (NR5)",10028,135 EAST 83 STREET,NEW YORK,MANHATTAN,40.77745064,-73.9567625
13975774,09-05-17,DEP,Noise,"Noise, Barking Dog (NR5)",10003,68 EAST 3 STREET,NEW YORK,MANHATTAN,40.72508293,-73.98871477
13975778,09-05-17,DEP,Noise,"Noise, Barking Dog (NR5)",10128,346 EAST 89 STREET,NEW YORK,MANHATTAN,40.77932221,-73.9492076
13976019,09-05-17,DEP,Noise,"Noise, Barking Dog (NR5)",10003,,NEW YORK,MANHATTAN,40.73343569,-73.99548967
13965377,09-05-15,DEP,Noise,"Noise, Barking Dog (NR5)",10027,240 WEST 129 STREET,NEW YORK,MANHATTAN,40.81174473,-73.9470587
13982379,09-05-18,DEP,Noise,"Noise, Barking Dog (NR5)",10009,604 EAST 9 STREET,NEW YORK,MANHATTAN,40.7260973,-73.97991863
13982650,09-05-18,DEP,Noise,"Noise, Barking Dog (NR5)",10011,24 5 AVENUE,NEW YORK,MANHATTAN,40.73305146,-73.99637733
13982652,09-05-18,DEP,Noise,"Noise, Barking Dog (NR5)",10011,24 5 AVENUE,NEW YORK,MANHATTAN,40.73305146,-73.99637733
13956716,09-05-14,DEP,Noise,"Noise, Barking Dog (NR5)",10039,2569 7 AVENUE,NEW YORK,MANHATTAN,40.82387158,-73.93743803
13975603,09-05-17,DEP,Noise,"Noise, Barking Dog (NR5)",10029,1626 LEXINGTON AVENUE,NEW YORK,MANHATTAN,40.79005902,-73.94788489
13975700,09-05-17,DEP,Noise,"Noise, Barking Dog (NR5)",10028,1049 5 AVENUE,NEW YORK,MANHATTAN,40.78142351,-73.96018302
13975750,09-05-17,DEP,Noise,"Noise, Barking Dog (NR5)",10034,17 SEAMAN AVENUE,NEW YORK,MANHATTAN,40.86669681,-73.92734306
13971777,09-05-16,DEP,Noise,"Noise, Barking Dog (NR5)",10030,305 WEST 137 STREET,NEW YORK,MANHATTAN,40.81795003,-73.9459374
13983167,09-05-18,DEP,Noise,"Noise, Barking Dog (NR5)",10014,70 CHARLES STREET,NEW YORK,MANHATTAN,40.73482182,-74.00360112
13983171,09-05-18,DEP,Noise,"Noise, Barking Dog (NR5)",10014,70 CHARLES STREET,NEW YORK,MANHATTAN,40.73482182,-74.00360112
13993827,09-05-19,DEP,Noise,"Noise, Barking Dog (NR5)",10025,120 WEST 97 STREET,NEW YORK,MANHATTAN,40.79389796,-73.96785369
13994018,09-05-19,DEP,Noise,"Noise, Barking Dog (NR5)",10035,30 EAST 127 STREET,NEW YORK,MANHATTAN,40.80727027,-73.94028927
13993765,09-05-19,DEP,Noise,"Noise, Barking Dog (NR5)",10040,11 SICKLES STREET,NEW YORK,MANHATTAN,40.86097423,-73.92752645
14001494,09-05-20,DEP,Noise,"Noise, Barking Dog (NR5)",10028,25 EAST 86 STREET,NEW YORK,MANHATTAN,40.78110484,-73.95938161
14018630,09-05-22,DEP,Noise,"Noise, Barking Dog (NR5)",10014,110 BANK STREET,NEW YORK,MANHATTAN,40.73634225,-74.00718797
14009194,09-05-21,DEP,Noise,"Noise, Barking Dog (NR5)",10016,533 2 AVENUE,NEW YORK,MANHATTAN,40.74199728,-73.97789295
14010172,09-05-21,DEP,Noise,"Noise, Barking Dog (NR5)",10009,515 EAST 14 STREET,NEW YORK,MANHATTAN,40.73019793,-73.97975503
14010173,09-05-21,DEP,Noise,"Noise, Barking Dog (NR5)",10011,357 WEST 22 STREET,NEW YORK,MANHATTAN,40.74529311,-74.0005269
14018704,09-05-22,DEP,Noise,"Noise, Barking Dog (NR5)",10025,951 COLUMBUS AVENUE,NEW YORK,MANHATTAN,40.79965206,-73.96255594
14033917,09-05-25,DEP,Noise,"Noise, Barking Dog (NR5)",10001,252 7 AVENUE,NEW YORK,MANHATTAN,40.74510086,-73.9949259
14023858,09-05-23,DEP,Noise,"Noise, Barking Dog (NR5)",10004,66 PEARL STREET,NEW YORK,MANHATTAN,40.7036107,-74.01093175
14028521,09-05-24,DEP,Noise,"Noise, Barking Dog (NR5)",10009,6 STUYVESANT OVAL,NEW YORK,MANHATTAN,40.73122119,-73.9769115
14028527,09-05-24,DEP,Noise,"Noise, Barking Dog (NR5)",10032,556 WEST 160 STREET,NEW YORK,MANHATTAN,40.83536343,-73.94218298
14028537,09-05-24,DEP,Noise,"Noise, Barking Dog (NR5)",10029,102 EAST 116 STREET,NEW YORK,MANHATTAN,40.79912521,-73.94283207
14028634,09-05-24,DEP,Noise,"Noise, Barking Dog (NR5)",10128,315 EAST 88 STREET,NEW YORK,MANHATTAN,40.77893838,-73.95019362
14028723,09-05-24,DEP,Noise,"Noise, Barking Dog (NR5)",10128,321 EAST 88 STREET,NEW YORK,MANHATTAN,40.77889442,-73.95009256
14033688,09-05-25,DEP,Noise,"Noise, Barking Dog (NR5)",10023,260 WEST 73 STREET,NEW YORK,MANHATTAN,40.78006774,-73.98300402
14050455,09-05-27,DEP,Noise,"Noise, Barking Dog (NR5)",10026,51 WEST 119 STREET,NEW YORK,MANHATTAN,40.80327432,-73.94663561
14050462,09-05-27,DEP,Noise,"Noise, Barking Dog (NR5)",10027,245 WEST 123 STREET,NEW YORK,MANHATTAN,40.80824405,-73.95063407
14042742,09-05-26,DEP,Noise,"Noise, Barking Dog (NR5)",10031,587 RIVERSIDE DRIVE,NEW YORK,MANHATTAN,40.82153653,-73.95698316
14049723,09-05-27,DEP,Noise,"Noise, Barking Dog (NR5)",10037,2123 MADISON AVENUE,NEW YORK,MANHATTAN,40.81097929,-73.93681436
14050538,09-05-27,DEP,Noise,"Noise, Barking Dog (NR5)",10009,256 EAST 10 STREET,NEW YORK,MANHATTAN,40.72849957,-73.98381093
14050585,09-05-27,DEP,Noise,"Noise, Barking Dog (NR5)",10023,69 WEST 68 STREET,NEW YORK,MANHATTAN,40.77442401,-73.97962244
14042606,09-05-26,DEP,Noise,"Noise, Barking Dog (NR5)",10028,305 EAST 86 STREET,NEW YORK,MANHATTAN,40.77770373,-73.95131385
14049962,09-05-27,DEP,Noise,"Noise, Barking Dog (NR5)",10065,156 EAST 62 STREET,NEW YORK,MANHATTAN,40.76383439,-73.96619321
14058059,09-05-28,DEP,Noise,"Noise, Barking Dog (NR5)",10021,221 EAST 72 STREET,NEW YORK,MANHATTAN,40.76948107,-73.95994106
14066285,09-05-29,DEP,Noise,"Noise, Barking Dog (NR5)",10019,401 WEST 56 STREET,NEW YORK,MANHATTAN,40.7674287,-73.98662457
14066419,09-05-29,DEP,Noise,"Noise, Barking Dog (NR5)",10030,216 WEST 141 STREET,NEW YORK,MANHATTAN,40.81943013,-73.94173798
14057861,09-05-28,DEP,Noise,"Noise, Barking Dog (NR5)",10027,2070 7 AVENUE,NEW YORK,MANHATTAN,40.80796067,-73.94907738
14057863,09-05-28,DEP,Noise,"Noise, Barking Dog (NR5)",10023,75 WEST END AVENUE,NEW YORK,MANHATTAN,40.77441975,-73.98841757
14066153,09-05-29,DEP,Noise,"Noise, Barking Dog (NR5)",10011,225 WEST 23 STREET,NEW YORK,MANHATTAN,40.74448884,-73.99655354
14077496,09-05-31,DEP,Noise,"Noise, Barking Dog (NR5)",10004,66 PEARL STREET,NEW YORK,MANHATTAN,40.7036107,-74.01093175
14077530,09-05-31,DEP,Noise,"Noise, Barking Dog (NR5)",10025,242 WEST 109 STREET,NEW YORK,MANHATTAN,40.80288628,-73.96554127
14094489,09-06-02,DEP,Noise,"Noise, Barking Dog (NR5)",10025,951 COLUMBUS AVENUE,NEW YORK,MANHATTAN,40.79965206,-73.96255594
14077781,09-05-31,DEP,Noise,"Noise, Barking Dog (NR5)",10011,364 WEST 15 STREET,NEW YORK,MANHATTAN,40.74116494,-74.00374942
14093744,09-06-02,DEP,Noise,"Noise, Barking Dog (NR5)",10032,403 WEST 154 STREET,NEW YORK,MANHATTAN,40.83028559,-73.94195974
14073567,09-05-30,DEP,Noise,"Noise, Barking Dog (NR5)",10029,2234 1 AVENUE,NEW YORK,MANHATTAN,40.79510886,-73.93604932
14093768,09-06-02,DEP,Noise,"Noise, Barking Dog (NR5)",10032,421 WEST 154 STREET,NEW YORK,MANHATTAN,40.83037903,-73.94219092
14364432,09-07-10,DEP,Noise,"Noise, Barking Dog (NR5)",,75 WESTEND AVE,,MANHATTAN,,
14364455,09-07-10,DEP,Noise,"Noise, Barking Dog (NR5)",10128,1667 YORK AVENUE,NEW YORK,MANHATTAN,40.77704277,-73.94632084
14094195,09-06-02,DEP,Noise,"Noise, Barking Dog (NR5)",10031,525 WEST 150 STREET,NEW YORK,MANHATTAN,40.82883575,-73.94630435
14102267,09-06-03,DEP,Noise,"Noise, Barking Dog (NR5)",10028,212 EAST 84 STREET,NEW YORK,MANHATTAN,40.77727682,-73.95442292
14102353,09-06-03,DEP,Noise,"Noise, Barking Dog (NR5)",10030,301 WEST 137 STREET,NEW YORK,MANHATTAN,40.81789232,-73.94580016
14305906,09-07-01,DEP,Noise,"Noise, Barking Dog (NR5)",10011,415 WEST 23 STREET,NEW YORK,MANHATTAN,40.74679721,-74.00203186
14123209,09-06-06,DEP,Noise,"Noise, Barking Dog (NR5)",10024,331 WEST 89 STREET,NEW YORK,MANHATTAN,40.79116371,-73.97725546
14144148,09-06-09,DEP,Noise,"Noise, Barking Dog (NR5)",10025,730 COLUMBUS AVENUE,NEW YORK,MANHATTAN,40.79262437,-73.96770624
14135681,09-06-08,DEP,Noise,"Noise, Barking Dog (NR5)",10027,408 WEST 128 STREET,NEW YORK,MANHATTAN,40.81308088,-73.9521297
14135745,09-06-08,DEP,Noise,"Noise, Barking Dog (NR5)",10018,358 WEST 38 STREET,NEW YORK,MANHATTAN,40.75537986,-73.99323589
14135856,09-06-08,DEP,Noise,"Noise, Barking Dog (NR5)",10025,50 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79618021,-73.96326939
