12842323,09-01-03,DEP,Noise,"Noise, Barking Dog (NR5)",10014,32 GROVE STREET,NEW YORK,MANHATTAN,40.73265068,-74.00478811
14136024,09-06-08,DEP,Noise,"Noise, Barking Dog (NR5)",10009,514 EAST 12 STREET,NEW YORK,MANHATTAN,40.72883396,-73.98074765
14144708,09-06-09,DEP,Noise,"Noise, Barking Dog (NR5)",10128,212 EAST 88 STREET,NEW YORK,MANHATTAN,40.77989453,-73.95251103
14144762,09-06-09,DEP,Noise,"Noise, Barking Dog (NR5)",10280,395 SOUTH END AVENUE,NEW YORK,MANHATTAN,40.71130644,-74.01589994
14341090,09-07-07,DEP,Noise,"Noise, Barking Dog (NR5)",10017,160 EAST 48 STREET,NEW YORK,MANHATTAN,40.75494312,-73.9725864
14341248,09-07-07,DEP,Noise,"Noise, Barking Dog (NR5)",10011,520 WEST 19 STREET,NEW YORK,MANHATTAN,40.74547407,-74.0065574
14136195,09-06-08,DEP,Noise,"Noise, Barking Dog (NR5)",10014,280 MULBERRY STREET,NEW YORK,MANHATTAN,40.72441092,-73.99516919
14153255,09-06-10,DEP,Noise,"Noise, Barking Dog (NR5)",10022,405 EAST 54 STREET,NEW YORK,MANHATTAN,40.75622253,-73.96392309
14153284,09-06-10,DEP,Noise,"Noise, Barking Dog (NR5)",10024,330 WEST 77 STREET,NEW YORK,MANHATTAN,40.78329003,-73.98277932
14161244,09-06-07,DEP,Noise,"Noise, Barking Dog (NR5)",10030,40 EDGECOMBE AVENUE,NEW YORK,MANHATTAN,40.81820308,-73.94710053
14161245,09-06-07,DEP,Noise,"Noise, Barking Dog (NR5)",10030,40 EDGECOMBE AVENUE,NEW YORK,MANHATTAN,40.81820308,-73.94710053
14153072,09-06-10,DEP,Noise,"Noise, Barking Dog (NR5)",10025,951 COLUMBUS AVENUE,NEW YORK,MANHATTAN,40.79965206,-73.96255594
14160966,09-06-11,DEP,Noise,"Noise, Barking Dog (NR5)",,240 E 129 ST,,MANHATTAN,,
14161095,09-06-11,DEP,Noise,"Noise, Barking Dog (NR5)",10034,17 CUMMINGS STREET,NEW YORK,MANHATTAN,40.86652874,-73.92632729
14152770,09-06-10,DEP,Noise,"Noise, Barking Dog (NR5)",10021,221 EAST 72 STREET,NEW YORK,MANHATTAN,40.76948107,-73.95994106
14160671,09-06-11,DEP,Noise,"Noise, Barking Dog (NR5)",10021,1420 YORK AVENUE,NEW YORK,MANHATTAN,40.76906363,-73.95212163
14174735,09-06-13,DEP,Noise,"Noise, Barking Dog (NR5)",10014,21 CHRISTOPHER STREET,NEW YORK,MANHATTAN,40.7339216,-74.00075052
14174764,09-06-13,DEP,Noise,"Noise, Barking Dog (NR5)",10009,407 EAST 12 STREET,NEW YORK,MANHATTAN,40.72983891,-73.98310342
14179038,09-06-14,DEP,Noise,"Noise, Barking Dog (NR5)",10024,412 WEST END AVENUE,NEW YORK,MANHATTAN,40.78486519,-73.98077478
14179054,09-06-14,DEP,Noise,"Noise, Barking Dog (NR5)",10128,231 EAST 89 STREET,NEW YORK,MANHATTAN,40.78041846,-73.951756
14389381,09-07-13,DEP,Noise,"Noise, Barking Dog (NR5)",10014,18 CHRISTOPHER STREET,NEW YORK,MANHATTAN,40.73392709,-74.00060258
14195451,09-06-16,DEP,Noise,"Noise, Barking Dog (NR5)",10065,315 EAST 68 STREET,NEW YORK,MANHATTAN,40.76599789,-73.9596363
14204119,09-06-17,DEP,Noise,"Noise, Barking Dog (NR5)",10021,1420 YORK AVENUE,NEW YORK,MANHATTAN,40.76906363,-73.95212163
14204278,09-06-17,DEP,Noise,"Noise, Barking Dog (NR5)",10026,70 WEST 119 STREET,NEW YORK,MANHATTAN,40.8034447,-73.94707975
14195960,09-06-16,DEP,Noise,"Noise, Barking Dog (NR5)",10031,535 WEST 148 STREET,NEW YORK,MANHATTAN,40.82761479,-73.94727372
14220790,09-06-19,DEP,Noise,"Noise, Barking Dog (NR5)",10028,45 EAST 81 STREET,NEW YORK,MANHATTAN,40.7774548,-73.96071255
14389659,09-07-13,DEP,Noise,"Noise, Barking Dog (NR5)",10027,1295 AMSTERDAM AVENUE,NEW YORK,MANHATTAN,40.81187526,-73.95735066
14364298,09-07-10,DEP,Noise,"Noise, Barking Dog (NR5)",10040,100 THAYER STREET,NEW YORK,MANHATTAN,40.86459466,-73.92780089
14221349,09-06-19,DEP,Noise,"Noise, Barking Dog (NR5)",10021,221 EAST 72 STREET,NEW YORK,MANHATTAN,40.76948107,-73.95994106
14221380,09-06-19,DEP,Noise,"Noise, Barking Dog (NR5)",10040,570 WEST 189 STREET,NEW YORK,MANHATTAN,40.85399285,-73.92935592
14220942,09-06-19,DEP,Noise,"Noise, Barking Dog (NR5)",10003,319 EAST 9 STREET,NEW YORK,MANHATTAN,40.72891164,-73.98657818
14389582,09-07-13,DEP,Noise,"Noise, Barking Dog (NR5)",10025,325 WEST 108 STREET,NEW YORK,MANHATTAN,40.80316973,-73.96814179
14220960,09-06-19,DEP,Noise,"Noise, Barking Dog (NR5)",10033,867 WEST 181 STREET,NEW YORK,MANHATTAN,40.85136175,-73.94103768
14226740,09-06-20,DEP,Noise,"Noise, Barking Dog (NR5)",10021,1420 YORK AVENUE,NEW YORK,MANHATTAN,40.76906363,-73.95212163
14389154,09-07-14,DEP,Noise,"Noise, Barking Dog (NR5)",10024,40 WEST 86 STREET,NEW YORK,MANHATTAN,40.78579624,-73.97055149
14226456,09-06-20,DEP,Noise,"Noise, Barking Dog (NR5)",10036,561 10 AVENUE,NEW YORK,MANHATTAN,40.7592336,-73.99577309
14226459,09-06-20,DEP,Noise,"Noise, Barking Dog (NR5)",10017,310 EAST 44 STREET,NEW YORK,MANHATTAN,40.75089692,-73.97075459
14389496,09-07-13,DEP,Noise,"Noise, Barking Dog (NR5)",10023,75 WEST END AVENUE,NEW YORK,MANHATTAN,40.77441975,-73.98841757
14247323,09-06-23,DEP,Noise,"Noise, Barking Dog (NR5)",10026,127 WEST 111 STREET,NEW YORK,MANHATTAN,40.79930552,-73.95311119
14389433,09-07-13,DEP,Noise,"Noise, Barking Dog (NR5)",10009,336 EAST 4 STREET,NEW YORK,MANHATTAN,40.72188397,-73.97924888
14246954,09-06-23,DEP,Noise,"Noise, Barking Dog (NR5)",10025,65 WEST 95 STREET,NEW YORK,MANHATTAN,40.79172112,-73.96689411
14246985,09-06-23,DEP,Noise,"Noise, Barking Dog (NR5)",10036,561 10 AVENUE,NEW YORK,MANHATTAN,40.7592336,-73.99577309
14238725,09-06-22,DEP,Noise,"Noise, Barking Dog (NR5)",10033,2 SOUTH PINEHURST AVENUE,NEW YORK,MANHATTAN,40.84748329,-73.9406616
14313008,09-07-02,DEP,Noise,"Noise, Barking Dog (NR5)",10002,122 LUDLOW STREET,NEW YORK,MANHATTAN,40.71967026,-73.98855335
14256058,09-06-24,DEP,Noise,"Noise, Barking Dog (NR5)",10014,70 BANK STREET,NEW YORK,MANHATTAN,40.73672116,-74.00447807
14256085,09-06-24,DEP,Noise,"Noise, Barking Dog (NR5)",10024,338 WEST 77 STREET,NEW YORK,MANHATTAN,40.78333396,-73.98288041
14256149,09-06-24,DEP,Noise,"Noise, Barking Dog (NR5)",10031,611 WEST 148 STREET,NEW YORK,MANHATTAN,40.82851327,-73.94940854
14256281,09-06-24,DEP,Noise,"Noise, Barking Dog (NR5)",10023,75 WEST END AVENUE,NEW YORK,MANHATTAN,40.77441975,-73.98841757
14256374,09-06-24,DEP,Noise,"Noise, Barking Dog (NR5)",10036,450 WEST 46 STREET,NEW YORK,MANHATTAN,40.7615884,-73.99221008
14264200,09-06-25,DEP,Noise,"Noise, Barking Dog (NR5)",10021,318 EAST 69 STREET,NEW YORK,MANHATTAN,40.76658233,-73.95912332
14255878,09-06-24,DEP,Noise,"Noise, Barking Dog (NR5)",10025,325 WEST 108 STREET,NEW YORK,MANHATTAN,40.80316973,-73.96814179
14277006,09-06-27,DEP,Noise,"Noise, Barking Dog (NR5)",10011,520 WEST 19 STREET,NEW YORK,MANHATTAN,40.74547407,-74.0065574
14271438,09-06-26,DEP,Noise,"Noise, Barking Dog (NR5)",10023,57 WEST 75 STREET,NEW YORK,MANHATTAN,40.77883138,-73.97608619
14271270,09-06-26,DEP,Noise,"Noise, Barking Dog (NR5)",10028,306 EAST 83 STREET,NEW YORK,MANHATTAN,40.77572536,-73.95271619
14288688,09-06-29,DEP,Noise,"Noise, Barking Dog (NR5)",10024,251 WEST 81 STREET,NEW YORK,MANHATTAN,40.78535077,-73.97943854
14298025,09-06-30,DEP,Noise,"Noise, Barking Dog (NR5)",10035,524 EAST 119 STREET,NEW YORK,MANHATTAN,40.79671168,-73.9311142
14298225,09-06-30,DEP,Noise,"Noise, Barking Dog (NR5)",10033,247 WADSWORTH AVENUE,NEW YORK,MANHATTAN,40.85255129,-73.93296495
14288400,09-06-29,DEP,Noise,"Noise, Barking Dog (NR5)",10032,421 WEST 154 STREET,NEW YORK,MANHATTAN,40.83037903,-73.94219092
14288407,09-06-29,DEP,Noise,"Noise, Barking Dog (NR5)",,199 BOWERY ST,,MANHATTAN,,
14317901,09-07-03,DEP,Noise,"Noise, Barking Dog (NR5)",10014,111 JANE STREET,NEW YORK,MANHATTAN,40.73815366,-74.00894551
14317965,09-07-03,DEP,Noise,"Noise, Barking Dog (NR5)",10016,4 PARK AVENUE,NEW YORK,MANHATTAN,40.74679301,-73.98156891
14364458,09-07-10,DEP,Noise,"Noise, Barking Dog (NR5)",10128,1667 YORK AVENUE,NEW YORK,MANHATTAN,40.77704277,-73.94632084
14324132,09-07-05,DEP,Noise,"Noise, Barking Dog (NR5)",10037,29 WEST 131 STREET,NEW YORK,MANHATTAN,40.81067937,-73.94058965
14324198,09-07-05,DEP,Noise,"Noise, Barking Dog (NR5)",10036,255 WEST 43 STREET,NEW YORK,MANHATTAN,40.75735839,-73.98797295
14331894,09-07-06,DEP,Noise,"Noise, Barking Dog (NR5)",10034,10 COOPER STREET,NEW YORK,MANHATTAN,40.86733755,-73.92497057
14331159,09-07-06,DEP,Noise,"Noise, Barking Dog (NR5)",10039,101 WEST 147 STREET,NEW YORK,MANHATTAN,40.82196036,-73.93581034
14348908,09-07-08,DEP,Noise,"Noise, Barking Dog (NR5)",10028,444 EAST 82 STREET,NEW YORK,MANHATTAN,40.77384416,-73.95022271
14348500,09-07-08,DEP,Noise,"Noise, Barking Dog (NR5)",10029,170 EAST 111 STREET,NEW YORK,MANHATTAN,40.79513184,-73.94324722
14341279,09-07-07,DEP,Noise,"Noise, Barking Dog (NR5)",10014,30 CHARLTON STREET,NEW YORK,MANHATTAN,40.72705139,-74.00452433
14389637,09-07-13,DEP,Noise,"Noise, Barking Dog (NR5)",10036,444 WEST 48 STREET,NEW YORK,MANHATTAN,40.76278229,-73.99118835
14356687,09-07-09,DEP,Noise,"Noise, Barking Dog (NR5)",10029,170 EAST 111 STREET,NEW YORK,MANHATTAN,40.79513184,-73.94324722
14369398,09-07-11,DEP,Noise,"Noise, Barking Dog (NR5)",10009,336 EAST 4 STREET,NEW YORK,MANHATTAN,40.72188397,-73.97924888
14398100,09-07-15,DEP,Noise,"Noise, Barking Dog (NR5)",10011,10 WEST 15 STREET,NEW YORK,MANHATTAN,40.73696536,-73.99379346
14369199,09-07-11,DEP,Noise,"Noise, Barking Dog (NR5)",10038,13 MAIDEN LANE,NEW YORK,MANHATTAN,40.7095258,-74.0094214
14369211,09-07-11,DEP,Noise,"Noise, Barking Dog (NR5)",10001,317 WEST 29 STREET,NEW YORK,MANHATTAN,40.74937449,-73.99649554
14356460,09-07-09,DEP,Noise,"Noise, Barking Dog (NR5)",10065,429 EAST 65 STREET,NEW YORK,MANHATTAN,40.76291776,-73.95815451
14364257,09-07-10,DEP,Noise,"Noise, Barking Dog (NR5)",10032,651 WEST 171 STREET,NEW YORK,MANHATTAN,40.84359371,-73.94003619
14363857,09-07-10,DEP,Noise,"Noise, Barking Dog (NR5)",10022,315 EAST 56 STREET,NEW YORK,MANHATTAN,40.75839127,-73.96518528
14389316,09-07-14,DEP,Noise,"Noise, Barking Dog (NR5)",10010,315 EAST 21 STREET,NEW YORK,MANHATTAN,40.73625033,-73.98098727
14372853,09-07-12,DEP,Noise,"Noise, Barking Dog (NR5)",10009,336 EAST 4 STREET,NEW YORK,MANHATTAN,40.72188397,-73.97924888
14397649,09-07-15,DEP,Noise,"Noise, Barking Dog (NR5)",10040,100 THAYER STREET,NEW YORK,MANHATTAN,40.86459466,-73.92780089
14372898,09-07-12,DEP,Noise,"Noise, Barking Dog (NR5)",10003,54 EAST 8 STREET,NEW YORK,MANHATTAN,40.73105315,-73.99353062
14373046,09-07-12,DEP,Noise,"Noise, Barking Dog (NR5)",10019,448 WEST 54 STREET,NEW YORK,MANHATTAN,40.76657255,-73.98852724
14397473,09-07-15,DEP,Noise,"Noise, Barking Dog (NR5)",10034,1781 RIVERSIDE DRIVE,NEW YORK,MANHATTAN,40.86675939,-73.9309151
14405781,09-07-16,DEP,Noise,"Noise, Barking Dog (NR5)",10128,352 EAST 91 STREET,NEW YORK,MANHATTAN,40.78053493,-73.94818843
14406193,09-07-16,DEP,Noise,"Noise, Barking Dog (NR5)",10011,10 WEST 15 STREET,NEW YORK,MANHATTAN,40.73696536,-73.99379346
14405870,09-07-16,DEP,Noise,"Noise, Barking Dog (NR5)",10010,102 EAST 22 STREET,NEW YORK,MANHATTAN,40.73927854,-73.98629101
14413788,09-07-17,DEP,Noise,"Noise, Barking Dog (NR5)",10009,256 EAST 10 STREET,NEW YORK,MANHATTAN,40.72849957,-73.98381093
14405548,09-07-16,DEP,Noise,"Noise, Barking Dog (NR5)",10013,60 BEACH STREET,NEW YORK,MANHATTAN,40.72069148,-74.00947348
14405571,09-07-16,DEP,Noise,"Noise, Barking Dog (NR5)",10031,519 WEST 151 STREET,NEW YORK,MANHATTAN,40.82935142,-73.9455957
14405948,09-07-16,DEP,Noise,"Noise, Barking Dog (NR5)",10025,50 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79618021,-73.96326939
14419219,09-07-18,DEP,Noise,"Noise, Barking Dog (NR5)",10013,7 MERCER STREET,NEW YORK,MANHATTAN,40.72048051,-74.00211403
14419493,09-07-18,DEP,Noise,"Noise, Barking Dog (NR5)",10040,100 THAYER STREET,NEW YORK,MANHATTAN,40.86459466,-73.92780089
14423429,09-07-19,DEP,Noise,"Noise, Barking Dog (NR5)",10027,160 CLAREMONT AVENUE,NEW YORK,MANHATTAN,40.81355637,-73.9611392
14423537,09-07-19,DEP,Noise,"Noise, Barking Dog (NR5)",10003,333 1 AVENUE,NEW YORK,MANHATTAN,40.73458411,-73.98007484
14423581,09-07-19,DEP,Noise,"Noise, Barking Dog (NR5)",10029,70 EAST 108 STREET,NEW YORK,MANHATTAN,40.79457406,-73.94778384
14423649,09-07-19,DEP,Noise,"Noise, Barking Dog (NR5)",10032,918 ST NICHOLAS AVENUE,NEW YORK,MANHATTAN,40.8315011,-73.94115646
14439306,09-07-21,DEP,Noise,"Noise, Barking Dog (NR5)",10035,1707 PARK AVENUE,NEW YORK,MANHATTAN,40.80157013,-73.94155856
14431953,09-07-20,DEP,Noise,"Noise, Barking Dog (NR5)",10032,421 WEST 154 STREET,NEW YORK,MANHATTAN,40.83037903,-73.94219092
14439488,09-07-21,DEP,Noise,"Noise, Barking Dog (NR5)",10032,421 WEST 154 STREET,NEW YORK,MANHATTAN,40.83037903,-73.94219092
14432060,09-07-20,DEP,Noise,"Noise, Barking Dog (NR5)",10024,22 WEST 91 STREET,NEW YORK,MANHATTAN,40.78882296,-73.96785614
14439515,09-07-21,DEP,Noise,"Noise, Barking Dog (NR5)",10032,419 WEST 154 STREET,NEW YORK,MANHATTAN,40.83037078,-73.94216563
14431405,09-07-20,DEP,Noise,"Noise, Barking Dog (NR5)",10031,555 WEST 151 STREET,NEW YORK,MANHATTAN,40.82964818,-73.94630008
14431485,09-07-20,DEP,Noise,"Noise, Barking Dog (NR5)",10036,444 WEST 48 STREET,NEW YORK,MANHATTAN,40.76278229,-73.99118835
14432095,09-07-20,DEP,Noise,"Noise, Barking Dog (NR5)",10011,520 WEST 19 STREET,NEW YORK,MANHATTAN,40.74559208,-74.0068389
14447780,09-07-22,DEP,Noise,"Noise, Barking Dog (NR5)",10029,301 EAST 103 STREET,NEW YORK,MANHATTAN,40.78853087,-73.9434623
14447815,09-07-22,DEP,Noise,"Noise, Barking Dog (NR5)",10128,333 EAST 90 STREET,NEW YORK,MANHATTAN,40.78006594,-73.94897956
14447839,09-07-22,DEP,Noise,"Noise, Barking Dog (NR5)",10003,223 2 AVENUE,NEW YORK,MANHATTAN,40.73212831,-73.9851126
14447932,09-07-22,DEP,Noise,"Noise, Barking Dog (NR5)",10009,170 AVENUE C,NEW YORK,MANHATTAN,40.72619562,-73.97728124
14467947,09-07-25,DEP,Noise,"Noise, Barking Dog (NR5)",10075,205 EAST 77 STREET,NEW YORK,MANHATTAN,40.7728042,-73.95785225
14471926,09-07-26,DEP,Noise,"Noise, Barking Dog (NR5)",10023,253 WEST 72 STREET,NEW YORK,MANHATTAN,40.77932945,-73.98331112
14467986,09-07-25,DEP,Noise,"Noise, Barking Dog (NR5)",10012,137 SULLIVAN STREET,NEW YORK,MANHATTAN,40.72679894,-74.00208537
14467991,09-07-25,DEP,Noise,"Noise, Barking Dog (NR5)",10030,274 WEST 140 STREET,NEW YORK,MANHATTAN,40.81929095,-73.94334946
14462190,09-07-24,DEP,Noise,"Noise, Barking Dog (NR5)",10037,30 WEST 130 STREET,NEW YORK,MANHATTAN,40.81004284,-73.94106706
14471863,09-07-26,DEP,Noise,"Noise, Barking Dog (NR5)",10026,,NEW YORK,MANHATTAN,40.79824029,-73.95245099
14471870,09-07-26,DEP,Noise,"Noise, Barking Dog (NR5)",,111-56 76 DR,,MANHATTAN,,
14480040,09-07-27,DEP,Noise,"Noise, Barking Dog (NR5)",10003,329 EAST 12 STREET,NEW YORK,MANHATTAN,40.73067359,-73.98507324
14480545,09-07-27,DEP,Noise,"Noise, Barking Dog (NR5)",10032,515 WEST 168 STREET,NEW YORK,MANHATTAN,40.84014504,-73.93754561
14488475,09-07-28,DEP,Noise,"Noise, Barking Dog (NR5)",,395 SOUTHEND AVE,,MANHATTAN,,
14488516,09-07-28,DEP,Noise,"Noise, Barking Dog (NR5)",10014,146 WEST 10 STREET,NEW YORK,MANHATTAN,40.73453917,-74.00092734
14497490,09-07-29,DEP,Noise,"Noise, Barking Dog (NR5)",10002,122 LUDLOW STREET,NEW YORK,MANHATTAN,40.71967026,-73.98855335
14497764,09-07-29,DEP,Noise,"Noise, Barking Dog (NR5)",10019,694 10 AVENUE,NEW YORK,MANHATTAN,40.76369638,-73.99249502
14498085,09-07-29,DEP,Noise,"Noise, Barking Dog (NR5)",10033,1469 ST NICHOLAS AVENUE,NEW YORK,MANHATTAN,40.85080548,-73.93265946
14514649,09-07-31,DEP,Noise,"Noise, Barking Dog (NR5)",10075,205 EAST 77 STREET,NEW YORK,MANHATTAN,40.7728042,-73.95785225
14514668,09-07-31,DEP,Noise,"Noise, Barking Dog (NR5)",10280,99 BATTERY PLACE,NEW YORK,MANHATTAN,40.70802908,-74.01668906
14519737,09-08-01,DEP,Noise,"Noise, Barking Dog (NR5)",10039,215 WEST 147 STREET,NEW YORK,MANHATTAN,40.82326577,-73.93889108
14589117,09-08-06,DEP,Noise,"Noise, Barking Dog (NR5)",10036,601 WEST 41 STREET,NEW YORK,MANHATTAN,40.7603398,-73.99921308
14532203,09-08-03,DEP,Noise,"Noise, Barking Dog (NR5)",10025,107 WEST 105 STREET,NEW YORK,MANHATTAN,40.79880163,-73.96390362
14533353,09-08-03,DEP,Noise,"Noise, Barking Dog (NR5)",10003,145 EAST 15 STREET,NEW YORK,MANHATTAN,40.73442598,-73.98771369
14532519,09-08-03,DEP,Noise,"Noise, Barking Dog (NR5)",10128,326 EAST 93 STREET,NEW YORK,MANHATTAN,40.78197296,-73.94771067
14541289,09-08-03,DEP,Noise,"Noise, Barking Dog (NR5)",,2185 VALENTINE AVE,,MANHATTAN,,
14541600,09-08-04,DEP,Noise,"Noise, Barking Dog (NR5)",10003,333 1 AVENUE,NEW YORK,MANHATTAN,40.73458411,-73.98007484
14542312,09-08-04,DEP,Noise,"Noise, Barking Dog (NR5)",10025,125 MANHATTAN AVENUE,NEW YORK,MANHATTAN,40.79814498,-73.96187778
14589038,09-08-06,DEP,Noise,"Noise, Barking Dog (NR5)",10025,160 WEST 96 STREET,NEW YORK,MANHATTAN,40.79353877,-73.96917207
14606635,09-08-09,DEP,Noise,"Noise, Barking Dog (NR5)",10021,1420 YORK AVENUE,NEW YORK,MANHATTAN,40.76906363,-73.95212163
14602551,09-08-08,DEP,Noise,"Noise, Barking Dog (NR5)",10003,54 EAST 8 STREET,NEW YORK,MANHATTAN,40.73105315,-73.99353062
14596866,09-08-07,DEP,Noise,"Noise, Barking Dog (NR5)",10010,237 EAST 26 STREET,NEW YORK,MANHATTAN,40.74035371,-73.98084536
14596916,09-08-07,DEP,Noise,"Noise, Barking Dog (NR5)",10026,131 WEST 110 STREET,NEW YORK,MANHATTAN,40.79868536,-73.95349087
14596993,09-08-07,DEP,Noise,"Noise, Barking Dog (NR5)",10019,694 10 AVENUE,NEW YORK,MANHATTAN,40.76369638,-73.99249502
14602674,09-08-08,DEP,Noise,"Noise, Barking Dog (NR5)",10016,148 EAST 40 STREET,NEW YORK,MANHATTAN,40.74992384,-73.97645387
14597049,09-08-07,DEP,Noise,"Noise, Barking Dog (NR5)",10075,205 EAST 77 STREET,NEW YORK,MANHATTAN,40.7728042,-73.95785225
